Datetime,long,cash
2015-04-16 00:00:00+00:00,0.0,10308677.531500002
2015-04-17 00:00:00+00:00,0.0,10084582.221399998
2015-04-20 00:00:00+00:00,0.0,10566254.95389999
2015-04-21 00:00:00+00:00,0.0,10734298.993899988
2015-04-22 00:00:00+00:00,0.0,10661253.137259988
2015-04-23 00:00:00+00:00,0.0,10664119.283499986
2015-04-24 00:00:00+00:00,0.0,10704490.631979985
2015-04-27 00:00:00+00:00,0.0,10919374.384299984
2015-04-28 00:00:00+00:00,0.0,10574965.037739985
2015-04-29 00:00:00+00:00,0.0,10526906.957739985
2015-04-30 00:00:00+00:00,0.0,10618098.138219986
2015-05-04 00:00:00+00:00,0.0,10457754.61341999
2015-05-05 00:00:00+00:00,0.0,10867834.043499991
2015-05-06 00:00:00+00:00,0.0,10492922.926059993
2015-05-07 00:00:00+00:00,0.0,10492922.926059993
2015-05-08 00:00:00+00:00,0.0,10434639.115179993
2015-05-11 00:00:00+00:00,0.0,10667135.348139992
2015-05-12 00:00:00+00:00,0.0,10583763.473259985
2015-05-13 00:00:00+00:00,0.0,10796157.047979986
2015-05-14 00:00:00+00:00,0.0,10765809.795819985
2015-05-15 00:00:00+00:00,0.0,10953358.347909987
2015-05-18 00:00:00+00:00,0.0,11293540.346169995
2015-05-19 00:00:00+00:00,0.0,11129343.346059993
2015-05-20 00:00:00+00:00,0.0,11030084.265069991
2015-05-21 00:00:00+00:00,0.0,11049570.08292999
2015-05-22 00:00:00+00:00,0.0,11585482.138959993
2015-05-25 00:00:00+00:00,0.0,12168621.840759994
2015-05-26 00:00:00+00:00,0.0,12142791.58413999
2015-05-27 00:00:00+00:00,0.0,12032863.514289984
2015-05-28 00:00:00+00:00,0.0,12875023.612899983
2015-05-29 00:00:00+00:00,0.0,12355213.04412998
2015-06-01 00:00:00+00:00,0.0,13291567.010619976
2015-06-02 00:00:00+00:00,0.0,13174616.878149977
2015-06-03 00:00:00+00:00,0.0,13186626.74694998
2015-06-04 00:00:00+00:00,0.0,12206510.54793998
2015-06-05 00:00:00+00:00,0.0,11254065.810969982
2015-06-08 00:00:00+00:00,0.0,11839649.056569982
2015-06-09 00:00:00+00:00,0.0,11860747.245549984
2015-06-10 00:00:00+00:00,0.0,11620808.154489985
2015-06-11 00:00:00+00:00,0.0,11726163.074739987
2015-06-12 00:00:00+00:00,0.0,11369385.66780999
2015-06-15 00:00:00+00:00,0.0,11022057.230049988
2015-06-16 00:00:00+00:00,0.0,11355743.166849988
2015-06-17 00:00:00+00:00,0.0,11144681.395749982
2015-06-18 00:00:00+00:00,0.0,11381621.485869983
2015-06-19 00:00:00+00:00,0.0,12645990.273069981
2015-06-23 00:00:00+00:00,0.0,11721171.648849985
2015-06-24 00:00:00+00:00,0.0,11739878.458329989
2015-06-25 00:00:00+00:00,0.0,12394951.683369992
2015-06-26 00:00:00+00:00,0.0,13745083.727679994
2015-06-29 00:00:00+00:00,0.0,13116136.652679997
2015-06-30 00:00:00+00:00,0.0,13664383.021629997
2015-07-01 00:00:00+00:00,0.0,14493841.910109997
2015-07-02 00:00:00+00:00,0.0,13312546.148229998
2015-07-03 00:00:00+00:00,0.0,12253128.592989998
2015-07-06 00:00:00+00:00,0.0,12253128.592989998
2015-07-07 00:00:00+00:00,0.0,11492051.181759996
2015-07-08 00:00:00+00:00,0.0,12146633.944659995
2015-07-09 00:00:00+00:00,0.0,11940906.015069993
2015-07-10 00:00:00+00:00,0.0,11612806.839669997
2015-07-13 00:00:00+00:00,0.0,11296845.691869996
2015-07-14 00:00:00+00:00,0.0,11647868.81527
2015-07-15 00:00:00+00:00,0.0,11270197.763050001
2015-07-16 00:00:00+00:00,0.0,11676316.917250006
2015-07-17 00:00:00+00:00,0.0,11757125.699050004
2015-07-20 00:00:00+00:00,0.0,11757125.699050004
2015-07-21 00:00:00+00:00,0.0,11409210.326560006
2015-07-22 00:00:00+00:00,0.0,11318554.381180005
2015-07-23 00:00:00+00:00,0.0,11662774.96198001
2015-07-24 00:00:00+00:00,0.0,11950676.78395001
2015-07-27 00:00:00+00:00,0.0,12947155.000090005
2015-07-28 00:00:00+00:00,0.0,12090164.518390002
2015-07-29 00:00:00+00:00,0.0,11715916.981780007
2015-07-30 00:00:00+00:00,0.0,11312463.272650013
2015-07-31 00:00:00+00:00,0.0,10861594.139650013
2015-08-03 00:00:00+00:00,0.0,10551380.862430008
2015-08-04 00:00:00+00:00,0.0,10785529.733680002
2015-08-05 00:00:00+00:00,0.0,10836437.761900002
2015-08-06 00:00:00+00:00,0.0,10535731.996330008
2015-08-07 00:00:00+00:00,0.0,10393964.924530013
2015-08-10 00:00:00+00:00,0.0,10753567.613530016
2015-08-11 00:00:00+00:00,0.0,10763988.24253001
2015-08-12 00:00:00+00:00,0.0,10763988.24253001
2015-08-13 00:00:00+00:00,0.0,10673638.127530014
2015-08-14 00:00:00+00:00,0.0,10605493.684330013
2015-08-17 00:00:00+00:00,0.0,10556055.459730014
2015-08-18 00:00:00+00:00,0.0,11087033.743330011
2015-08-19 00:00:00+00:00,0.0,10603212.553480012
2015-08-20 00:00:00+00:00,0.0,10619202.764860008
2015-08-21 00:00:00+00:00,0.0,10913203.971700005
2015-08-24 00:00:00+00:00,0.0,11048430.120700004
2015-08-25 00:00:00+00:00,0.0,11630583.193180002
2015-08-26 00:00:00+00:00,0.0,10705202.693320012
2015-08-27 00:00:00+00:00,0.0,10982841.729820013
2015-08-28 00:00:00+00:00,0.0,10310141.351890003
2015-08-31 00:00:00+00:00,0.0,10000555.548130007
2015-09-01 00:00:00+00:00,0.0,9520934.808700008
2015-09-02 00:00:00+00:00,0.0,9163890.69094001
2015-09-07 00:00:00+00:00,0.0,8803285.297630012
2015-09-08 00:00:00+00:00,0.0,8708387.327740014
2015-09-09 00:00:00+00:00,0.0,8596465.618420018
2015-09-10 00:00:00+00:00,0.0,8549283.359800018
2015-09-11 00:00:00+00:00,0.0,8516695.247560015
2015-09-14 00:00:00+00:00,0.0,8676969.343300017
2015-09-15 00:00:00+00:00,0.0,8569092.813970018
2015-09-16 00:00:00+00:00,0.0,9060660.604780018
2015-09-17 00:00:00+00:00,0.0,8846657.884450011
2015-09-18 00:00:00+00:00,0.0,8856111.813820012
2015-09-21 00:00:00+00:00,0.0,8965249.681900013
2015-09-22 00:00:00+00:00,0.0,9004823.296480015
2015-09-23 00:00:00+00:00,0.0,9229196.264500016
2015-09-24 00:00:00+00:00,0.0,9241548.155500015
2015-09-25 00:00:00+00:00,0.0,8900242.67548001
2015-09-28 00:00:00+00:00,0.0,8900242.67548001
2015-09-29 00:00:00+00:00,0.0,8933205.557740008
2015-09-30 00:00:00+00:00,0.0,8823617.389660006
2015-10-08 00:00:00+00:00,0.0,9081538.407070005
2015-10-09 00:00:00+00:00,0.0,9096007.74193001
2015-10-12 00:00:00+00:00,0.0,9253964.948350012
2015-10-13 00:00:00+00:00,0.0,9234103.07833001
2015-10-14 00:00:00+00:00,0.0,9036447.827470012
2015-10-15 00:00:00+00:00,0.0,9303222.350770013
2015-10-16 00:00:00+00:00,0.0,9306645.829480015
2015-10-19 00:00:00+00:00,0.0,9426979.548640013
2015-10-20 00:00:00+00:00,0.0,9234899.831440011
2015-10-21 00:00:00+00:00,0.0,8870992.102360012
2015-10-22 00:00:00+00:00,0.0,8881278.188680006
2015-10-23 00:00:00+00:00,0.0,8969256.710200002
2015-10-26 00:00:00+00:00,0.0,8938432.101880006
2015-10-27 00:00:00+00:00,0.0,8837949.890620004
2015-10-28 00:00:00+00:00,0.0,8837444.074780002
2015-10-29 00:00:00+00:00,0.0,8804516.946220005
2015-10-30 00:00:00+00:00,0.0,8769971.866960002
2015-11-02 00:00:00+00:00,0.0,8611929.242470002
2015-11-03 00:00:00+00:00,0.0,8614054.394620003
2015-11-04 00:00:00+00:00,0.0,8644042.626370005
2015-11-05 00:00:00+00:00,0.0,8653401.571810007
2015-11-06 00:00:00+00:00,0.0,8834011.40893001
2015-11-09 00:00:00+00:00,0.0,8676166.29997001
2015-11-10 00:00:00+00:00,0.0,8533222.730050012
2015-11-11 00:00:00+00:00,0.0,8484358.762690013
2015-11-12 00:00:00+00:00,0.0,8479723.905730013
2015-11-13 00:00:00+00:00,0.0,8496735.891490012
2015-11-16 00:00:00+00:00,0.0,8515671.211330013
2015-11-17 00:00:00+00:00,0.0,8186068.868950012
2015-11-18 00:00:00+00:00,0.0,8055816.840550011
2015-11-19 00:00:00+00:00,0.0,7842228.793300012
2015-11-20 00:00:00+00:00,0.0,7725233.817160013
2015-11-23 00:00:00+00:00,0.0,7597327.554340013
2015-11-24 00:00:00+00:00,0.0,7514792.5937200105
2015-11-25 00:00:00+00:00,0.0,7546879.099360011
2015-11-26 00:00:00+00:00,0.0,7437022.278160012
2015-11-27 00:00:00+00:00,0.0,7898523.34000001
2015-11-30 00:00:00+00:00,0.0,7813504.346080012
2015-12-01 00:00:00+00:00,0.0,7795873.474780011
2015-12-02 00:00:00+00:00,0.0,8147471.413630011
2015-12-03 00:00:00+00:00,0.0,8175078.294880011
2015-12-04 00:00:00+00:00,0.0,8235639.431680012
2015-12-07 00:00:00+00:00,0.0,8201380.388800013
2015-12-08 00:00:00+00:00,0.0,8176298.544160008
2015-12-09 00:00:00+00:00,0.0,8101749.000160008
2015-12-10 00:00:00+00:00,0.0,7873424.784910009
2015-12-11 00:00:00+00:00,0.0,7874208.837460008
2015-12-14 00:00:00+00:00,0.0,8204715.409060009
2015-12-15 00:00:00+00:00,0.0,8053336.078210009
2015-12-16 00:00:00+00:00,0.0,8088710.877010006
2015-12-17 00:00:00+00:00,0.0,8002968.142060007
2015-12-18 00:00:00+00:00,0.0,8013493.011610007
2015-12-21 00:00:00+00:00,0.0,8198047.024210008
2015-12-22 00:00:00+00:00,0.0,8200348.997860008
2015-12-23 00:00:00+00:00,0.0,8198142.153310007
2015-12-24 00:00:00+00:00,0.0,8269306.6401100075
2015-12-25 00:00:00+00:00,0.0,8320635.564310008
2015-12-28 00:00:00+00:00,0.0,8256835.005760012
2015-12-29 00:00:00+00:00,0.0,8168332.986010012
2015-12-30 00:00:00+00:00,0.0,8157243.593260015
2015-12-31 00:00:00+00:00,0.0,8019274.486510019
2016-01-04 00:00:00+00:00,0.0,8603343.491860019
2016-01-05 00:00:00+00:00,0.0,8628809.490670022
2016-01-06 00:00:00+00:00,0.0,8603222.96254002
2016-01-07 00:00:00+00:00,0.0,8598576.29278002
2016-01-08 00:00:00+00:00,0.0,8555330.412340017
2016-01-11 00:00:00+00:00,0.0,8683602.957340017
2016-01-12 00:00:00+00:00,0.0,8782691.531740017
2016-01-13 00:00:00+00:00,0.0,8882198.984770017
2016-01-14 00:00:00+00:00,0.0,8736571.331380015
2016-01-15 00:00:00+00:00,0.0,8841272.643220017
2016-01-18 00:00:00+00:00,0.0,8630192.984920017
2016-01-19 00:00:00+00:00,0.0,8396271.08182002
2016-01-20 00:00:00+00:00,0.0,8490035.29402002
2016-01-21 00:00:00+00:00,0.0,8230274.257780018
2016-01-22 00:00:00+00:00,0.0,8260347.756340018
2016-01-25 00:00:00+00:00,0.0,8252093.662480019
2016-01-26 00:00:00+00:00,0.0,8678754.322840018
2016-01-27 00:00:00+00:00,0.0,8748419.32204002
2016-01-28 00:00:00+00:00,0.0,8850568.58404002
2016-01-29 00:00:00+00:00,0.0,8933971.083040018
2016-02-01 00:00:00+00:00,0.0,8937641.57464002
2016-02-02 00:00:00+00:00,0.0,8938231.350040022
2016-02-03 00:00:00+00:00,0.0,8953266.720640019
2016-02-04 00:00:00+00:00,0.0,8953266.720640019
2016-02-05 00:00:00+00:00,0.0,8883074.077240016
2016-02-15 00:00:00+00:00,0.0,8814720.115240015
2016-02-16 00:00:00+00:00,0.0,8810079.804520013
2016-02-17 00:00:00+00:00,0.0,8729603.758870013
2016-02-18 00:00:00+00:00,0.0,8729603.758870013
2016-02-19 00:00:00+00:00,0.0,8672501.370910011
2016-02-22 00:00:00+00:00,0.0,8736705.531940011
2016-02-23 00:00:00+00:00,0.0,8787276.338350013
2016-02-24 00:00:00+00:00,0.0,8637753.009250013
2016-02-25 00:00:00+00:00,0.0,8599226.054230016
2016-02-26 00:00:00+00:00,0.0,8614818.989830015
2016-02-29 00:00:00+00:00,0.0,8614818.989830015
2016-03-01 00:00:00+00:00,0.0,8569181.155510016
2016-03-02 00:00:00+00:00,0.0,8792982.275020014
2016-03-03 00:00:00+00:00,0.0,8721500.792890016
2016-03-04 00:00:00+00:00,0.0,8815623.735190017
2016-03-07 00:00:00+00:00,0.0,8712093.760690017
2016-03-08 00:00:00+00:00,0.0,8407494.852070017
2016-03-09 00:00:00+00:00,0.0,8487085.350550016
2016-03-10 00:00:00+00:00,0.0,8332907.901250022
2016-03-11 00:00:00+00:00,0.0,8319679.4564500265
2016-03-14 00:00:00+00:00,0.0,8115384.354130028
2016-03-15 00:00:00+00:00,0.0,8064071.656810028
2016-03-16 00:00:00+00:00,0.0,8208547.253650031
2016-03-17 00:00:00+00:00,0.0,8157124.106650031
2016-03-18 00:00:00+00:00,0.0,8126445.102010035
2016-03-21 00:00:00+00:00,0.0,8093251.049530037
2016-03-22 00:00:00+00:00,0.0,8093205.645850036
2016-03-23 00:00:00+00:00,0.0,8093205.645850036
2016-03-24 00:00:00+00:00,0.0,8117235.645370036
2016-03-25 00:00:00+00:00,0.0,8089887.925690033
2016-03-28 00:00:00+00:00,0.0,8213782.654810028
2016-03-29 00:00:00+00:00,0.0,8364323.77753003
2016-03-30 00:00:00+00:00,0.0,8380618.0811800305
2016-03-31 00:00:00+00:00,0.0,8342674.613980029
2016-04-01 00:00:00+00:00,0.0,8202894.841630029
2016-04-05 00:00:00+00:00,0.0,8347795.306750031
2016-04-06 00:00:00+00:00,0.0,8331428.68867003
2016-04-07 00:00:00+00:00,0.0,8414950.646590026
2016-04-08 00:00:00+00:00,0.0,8408352.884710023
2016-04-11 00:00:00+00:00,0.0,8439452.96521002
2016-04-12 00:00:00+00:00,0.0,8439452.96521002
2016-04-13 00:00:00+00:00,0.0,8299228.1090500215
2016-04-14 00:00:00+00:00,0.0,8355313.327930024
2016-04-15 00:00:00+00:00,0.0,8307235.753690023
2016-04-18 00:00:00+00:00,0.0,8307235.753690023
2016-04-19 00:00:00+00:00,0.0,8274075.527770022
2016-04-20 00:00:00+00:00,0.0,8377778.572090023
2016-04-21 00:00:00+00:00,0.0,8364002.265430026
2016-04-22 00:00:00+00:00,0.0,8349578.632630025
2016-04-25 00:00:00+00:00,0.0,8308775.645560027
2016-04-26 00:00:00+00:00,0.0,8267963.505400031
2016-04-27 00:00:00+00:00,0.0,8250210.26572003
2016-04-28 00:00:00+00:00,0.0,8257903.683160031
2016-04-29 00:00:00+00:00,0.0,8212805.446840031
2016-05-03 00:00:00+00:00,0.0,8209406.700280032
2016-05-04 00:00:00+00:00,0.0,8212741.356280034
2016-05-05 00:00:00+00:00,0.0,8212741.356280034
2016-05-06 00:00:00+00:00,0.0,8001560.462200038
2016-05-09 00:00:00+00:00,0.0,8150022.94828004
2016-05-10 00:00:00+00:00,0.0,8150022.94828004
2016-05-11 00:00:00+00:00,0.0,8110890.94408004
2016-05-12 00:00:00+00:00,0.0,8110890.94408004
2016-05-13 00:00:00+00:00,0.0,8110890.94408004
2016-05-16 00:00:00+00:00,0.0,8144675.22751004
2016-05-17 00:00:00+00:00,0.0,8121343.827580039
2016-05-18 00:00:00+00:00,0.0,8054166.315970037
2016-05-19 00:00:00+00:00,0.0,8017812.672610036
2016-05-20 00:00:00+00:00,0.0,8018877.8103700355
2016-05-23 00:00:00+00:00,0.0,8010335.507170037
2016-05-24 00:00:00+00:00,0.0,7996057.006210039
2016-05-25 00:00:00+00:00,0.0,7988487.75229004
2016-05-26 00:00:00+00:00,0.0,7957399.039330045
2016-05-27 00:00:00+00:00,0.0,7946460.191650048
2016-05-30 00:00:00+00:00,0.0,7943658.56845005
2016-05-31 00:00:00+00:00,0.0,8320402.59949005
2016-06-01 00:00:00+00:00,0.0,8241648.83197005
2016-06-02 00:00:00+00:00,0.0,8235859.6350100525
2016-06-03 00:00:00+00:00,0.0,8263638.466210054
2016-06-06 00:00:00+00:00,0.0,8266000.956130052
2016-06-07 00:00:00+00:00,0.0,8266000.956130052
2016-06-08 00:00:00+00:00,0.0,8215092.796930054
2016-06-13 00:00:00+00:00,0.0,8411018.018530054
2016-06-14 00:00:00+00:00,0.0,8314182.924700054
2016-06-15 00:00:00+00:00,0.0,8246901.367990053
2016-06-16 00:00:00+00:00,0.0,8271956.661250054
2016-06-17 00:00:00+00:00,0.0,8271996.62944005
2016-06-20 00:00:00+00:00,0.0,8211341.424700052
2016-06-21 00:00:00+00:00,0.0,8246410.2871000515
2016-06-22 00:00:00+00:00,0.0,8270413.326940054
2016-06-23 00:00:00+00:00,0.0,8255071.866940053
2016-06-24 00:00:00+00:00,0.0,7998700.6552600525
2016-06-27 00:00:00+00:00,0.0,8016006.327100053
2016-06-28 00:00:00+00:00,0.0,8081778.276220055
2016-06-29 00:00:00+00:00,0.0,8167667.942140057
2016-06-30 00:00:00+00:00,0.0,8183952.231580058
2016-07-01 00:00:00+00:00,0.0,8188703.537980058
2016-07-04 00:00:00+00:00,0.0,8270190.083740059
2016-07-05 00:00:00+00:00,0.0,8231659.716220059
2016-07-06 00:00:00+00:00,0.0,8240653.113340061
2016-07-07 00:00:00+00:00,0.0,8215082.7127000615
2016-07-08 00:00:00+00:00,0.0,8215082.7127000615
2016-07-11 00:00:00+00:00,0.0,8146308.138940062
2016-07-12 00:00:00+00:00,0.0,7890019.509280065
2016-07-13 00:00:00+00:00,0.0,7848855.122980061
2016-07-14 00:00:00+00:00,0.0,7862596.304980063
2016-07-15 00:00:00+00:00,0.0,7834031.8358800635
2016-07-18 00:00:00+00:00,0.0,7845989.453680063
2016-07-19 00:00:00+00:00,0.0,7844924.198830062
2016-07-20 00:00:00+00:00,0.0,7857375.359080061
2016-07-21 00:00:00+00:00,0.0,7819403.935630061
2016-07-22 00:00:00+00:00,0.0,7852569.52378006
2016-07-25 00:00:00+00:00,0.0,7875834.5116300555
2016-07-26 00:00:00+00:00,0.0,7946746.052080055
2016-07-27 00:00:00+00:00,0.0,8055505.099030055
2016-07-28 00:00:00+00:00,0.0,8048147.296180058
2016-07-29 00:00:00+00:00,0.0,8048147.296180058
2016-08-01 00:00:00+00:00,0.0,8010097.2709000595
2016-08-02 00:00:00+00:00,0.0,7994227.897600058
2016-08-03 00:00:00+00:00,0.0,7959462.685000057
2016-08-04 00:00:00+00:00,0.0,7899052.119550058
2016-08-05 00:00:00+00:00,0.0,7901175.666850056
2016-08-08 00:00:00+00:00,0.0,7911831.029200055
2016-08-09 00:00:00+00:00,0.0,7920206.863000056
2016-08-10 00:00:00+00:00,0.0,7920206.863000056
2016-08-11 00:00:00+00:00,0.0,7828220.121550055
2016-08-12 00:00:00+00:00,0.0,7608131.653630057
2016-08-15 00:00:00+00:00,0.0,7678317.245050057
2016-08-16 00:00:00+00:00,0.0,7759463.060710056
2016-08-17 00:00:00+00:00,0.0,7767126.950230058
2016-08-18 00:00:00+00:00,0.0,7671907.252090058
2016-08-19 00:00:00+00:00,0.0,7594321.13971006
2016-08-22 00:00:00+00:00,0.0,7533553.207450059
2016-08-23 00:00:00+00:00,0.0,7534523.217610059
2016-08-24 00:00:00+00:00,0.0,7533411.35959006
2016-08-25 00:00:00+00:00,0.0,7467222.637270059
2016-08-26 00:00:00+00:00,0.0,7409855.8952500615
2016-08-29 00:00:00+00:00,0.0,7439437.335250064
2016-08-30 00:00:00+00:00,0.0,7448417.899990064
2016-08-31 00:00:00+00:00,0.0,7473341.675650062
2016-09-01 00:00:00+00:00,0.0,7510891.64923006
2016-09-02 00:00:00+00:00,0.0,7455190.166050065
2016-09-05 00:00:00+00:00,0.0,7389820.365610066
2016-09-06 00:00:00+00:00,0.0,7315624.469710068
2016-09-07 00:00:00+00:00,0.0,7291565.839270069
2016-09-08 00:00:00+00:00,0.0,7279599.065620069
2016-09-09 00:00:00+00:00,0.0,7293384.99349007
2016-09-12 00:00:00+00:00,0.0,7331807.95417007
2016-09-13 00:00:00+00:00,0.0,7319005.20379007
2016-09-14 00:00:00+00:00,0.0,7355796.804370067
2016-09-19 00:00:00+00:00,0.0,7351819.666450066
2016-09-20 00:00:00+00:00,0.0,7334821.919950066
2016-09-21 00:00:00+00:00,0.0,7336717.189270065
2016-09-22 00:00:00+00:00,0.0,7312127.274970063
2016-09-23 00:00:00+00:00,0.0,7320304.972750061
2016-09-26 00:00:00+00:00,0.0,7401184.585270061
2016-09-27 00:00:00+00:00,0.0,7344297.783550059
2016-09-28 00:00:00+00:00,0.0,7330678.487650059
2016-09-29 00:00:00+00:00,0.0,7301498.606290061
2016-09-30 00:00:00+00:00,0.0,7281557.082730063
2016-10-10 00:00:00+00:00,0.0,7305250.814050061
2016-10-11 00:00:00+00:00,0.0,7280636.344030062
2016-10-12 00:00:00+00:00,0.0,7278853.48750006
2016-10-13 00:00:00+00:00,0.0,7274835.70030006
2016-10-14 00:00:00+00:00,0.0,7319836.356910057
2016-10-17 00:00:00+00:00,0.0,7242330.016810059
2016-10-18 00:00:00+00:00,0.0,7091531.118820061
2016-10-19 00:00:00+00:00,0.0,7091531.118820061
2016-10-20 00:00:00+00:00,0.0,7091531.118820061
2016-10-21 00:00:00+00:00,0.0,7077199.1753500635
2016-10-24 00:00:00+00:00,0.0,7138081.555090061
2016-10-25 00:00:00+00:00,0.0,7138081.555090061
2016-10-26 00:00:00+00:00,0.0,7082373.354880062
2016-10-27 00:00:00+00:00,0.0,7055144.061880062
2016-10-28 00:00:00+00:00,0.0,7045849.6201000605
2016-10-31 00:00:00+00:00,0.0,7037339.394220061
2016-11-01 00:00:00+00:00,0.0,7032319.156270059
2016-11-02 00:00:00+00:00,0.0,7031225.146600062
2016-11-03 00:00:00+00:00,0.0,7121734.5736600645
2016-11-04 00:00:00+00:00,0.0,7135417.454170066
2016-11-07 00:00:00+00:00,0.0,7119452.997220065
2016-11-08 00:00:00+00:00,0.0,7088650.833490065
2016-11-09 00:00:00+00:00,0.0,7053198.288700067
2016-11-10 00:00:00+00:00,0.0,7053198.288700067
2016-11-11 00:00:00+00:00,0.0,7083040.098100068
2016-11-14 00:00:00+00:00,0.0,7075073.685460068
2016-11-15 00:00:00+00:00,0.0,7075073.685460068
2016-11-16 00:00:00+00:00,0.0,7075073.685460068
2016-11-17 00:00:00+00:00,0.0,7096990.54342007
2016-11-18 00:00:00+00:00,0.0,7073551.657300069
2016-11-21 00:00:00+00:00,0.0,7067353.292140071
2016-11-22 00:00:00+00:00,0.0,7067353.292140071
2016-11-23 00:00:00+00:00,0.0,7055713.700860069
2016-11-24 00:00:00+00:00,0.0,7031104.604140069
2016-11-25 00:00:00+00:00,0.0,6863883.409660068
2016-11-28 00:00:00+00:00,0.0,6874479.180220066
2016-11-29 00:00:00+00:00,0.0,6962345.963290068
2016-11-30 00:00:00+00:00,0.0,6962345.963290068
2016-12-01 00:00:00+00:00,0.0,6925154.078230069
2016-12-02 00:00:00+00:00,0.0,6896492.071630069
2016-12-05 00:00:00+00:00,0.0,6887336.652790069
2016-12-06 00:00:00+00:00,0.0,6898350.308830068
2016-12-07 00:00:00+00:00,0.0,6880915.477870067
2016-12-08 00:00:00+00:00,0.0,6880915.477870067
2016-12-09 00:00:00+00:00,0.0,6940827.6135100685
2016-12-12 00:00:00+00:00,0.0,6979171.7596300645
