Datetime,long,cash
2018-08-15 00:00:00+00:00,0.0,9169674.632500056
2018-08-16 00:00:00+00:00,0.0,8887366.011100056
2018-08-17 00:00:00+00:00,0.0,9016196.129950058
2018-08-20 00:00:00+00:00,0.0,8859645.373900056
2018-08-21 00:00:00+00:00,0.0,9031407.685180059
2018-08-22 00:00:00+00:00,0.0,9031407.685180059
2018-08-23 00:00:00+00:00,0.0,8913471.086230058
2018-08-24 00:00:00+00:00,0.0,8933559.060010059
2018-08-27 00:00:00+00:00,0.0,8945164.15099006
2018-08-28 00:00:00+00:00,0.0,8916466.417450061
2018-08-29 00:00:00+00:00,0.0,8916466.417450061
2018-08-30 00:00:00+00:00,0.0,9018012.36643006
2018-08-31 00:00:00+00:00,0.0,8924702.214250056
2018-09-03 00:00:00+00:00,0.0,8831414.840350058
2018-09-04 00:00:00+00:00,0.0,8526392.054860061
2018-09-05 00:00:00+00:00,0.0,8662889.78350006
2018-09-06 00:00:00+00:00,0.0,8741464.857700063
2018-09-07 00:00:00+00:00,0.0,8675933.94064006
2018-09-10 00:00:00+00:00,0.0,8675933.94064006
2018-09-11 00:00:00+00:00,0.0,8689861.723600058
2018-09-12 00:00:00+00:00,0.0,8632835.61754006
2018-09-13 00:00:00+00:00,0.0,8521988.247760061
2018-09-14 00:00:00+00:00,0.0,8483363.27746006
2018-09-17 00:00:00+00:00,0.0,8483363.27746006
2018-09-18 00:00:00+00:00,0.0,8673570.310420059
2018-09-19 00:00:00+00:00,0.0,8610893.660860058
2018-09-20 00:00:00+00:00,0.0,8610893.660860058
2018-09-21 00:00:00+00:00,0.0,8971002.17677006
2018-09-25 00:00:00+00:00,0.0,8913661.231990058
2018-09-26 00:00:00+00:00,0.0,8872832.346100058
2018-09-27 00:00:00+00:00,0.0,8843164.337800061
2018-09-28 00:00:00+00:00,0.0,8831165.545930063
2018-10-08 00:00:00+00:00,0.0,9009580.54633006
2018-10-09 00:00:00+00:00,0.0,8951094.410650067
2018-10-10 00:00:00+00:00,0.0,8936282.788090067
2018-10-11 00:00:00+00:00,0.0,9122234.930890065
2018-10-12 00:00:00+00:00,0.0,9182524.393240064
2018-10-15 00:00:00+00:00,0.0,9263574.133990062
2018-10-16 00:00:00+00:00,0.0,9081362.831290063
2018-10-17 00:00:00+00:00,0.0,9017037.597490065
2018-10-18 00:00:00+00:00,0.0,9036522.384190064
2018-10-19 00:00:00+00:00,0.0,9241281.894490067
2018-10-22 00:00:00+00:00,0.0,9252844.172350066
2018-10-23 00:00:00+00:00,0.0,9545745.805450065
2018-10-24 00:00:00+00:00,0.0,9323369.317600066
2018-10-25 00:00:00+00:00,0.0,9307082.334850065
2018-10-26 00:00:00+00:00,0.0,9272383.05715006
2018-10-29 00:00:00+00:00,0.0,9401641.472050058
2018-10-30 00:00:00+00:00,0.0,9311239.401550056
2018-10-31 00:00:00+00:00,0.0,9259031.575600056
2018-11-01 00:00:00+00:00,0.0,9320200.793350056
2018-11-02 00:00:00+00:00,0.0,9436098.615100056
2018-11-05 00:00:00+00:00,0.0,9395920.139200058
2018-11-06 00:00:00+00:00,0.0,9422813.78125006
2018-11-07 00:00:00+00:00,0.0,9199989.435850061
2018-11-08 00:00:00+00:00,0.0,9192698.623600062
2018-11-09 00:00:00+00:00,0.0,9230521.70275006
2018-11-12 00:00:00+00:00,0.0,9195877.36285006
2018-11-13 00:00:00+00:00,0.0,9248948.609200062
2018-11-14 00:00:00+00:00,0.0,9334935.484900065
2018-11-15 00:00:00+00:00,0.0,9372707.207350068
2018-11-16 00:00:00+00:00,0.0,9284031.03085007
2018-11-19 00:00:00+00:00,0.0,9323979.60985007
2018-11-20 00:00:00+00:00,0.0,9144411.568450067
2018-11-21 00:00:00+00:00,0.0,9144411.568450067
2018-11-22 00:00:00+00:00,0.0,9103478.841250066
2018-11-23 00:00:00+00:00,0.0,9203912.747350065
2018-11-26 00:00:00+00:00,0.0,9198147.108850066
2018-11-27 00:00:00+00:00,0.0,9241452.532600066
2018-11-28 00:00:00+00:00,0.0,9224402.149150062
2018-11-29 00:00:00+00:00,0.0,9247874.41150006
2018-11-30 00:00:00+00:00,0.0,9249256.733200058
2018-12-03 00:00:00+00:00,0.0,9249256.733200058
2018-12-04 00:00:00+00:00,0.0,9290102.517700057
2018-12-05 00:00:00+00:00,0.0,9252216.197350057
2018-12-06 00:00:00+00:00,0.0,9276077.508550057
2018-12-07 00:00:00+00:00,0.0,9327405.576400056
2018-12-10 00:00:00+00:00,0.0,9296868.979150059
2018-12-11 00:00:00+00:00,0.0,9264522.32170006
2018-12-12 00:00:00+00:00,0.0,9195711.971200062
2018-12-13 00:00:00+00:00,0.0,9199736.89180006
2018-12-14 00:00:00+00:00,0.0,9223173.218950057
2018-12-17 00:00:00+00:00,0.0,9177310.312000055
2018-12-18 00:00:00+00:00,0.0,9271009.277350055
2018-12-19 00:00:00+00:00,0.0,9361611.307150055
2018-12-20 00:00:00+00:00,0.0,9406014.163630055
2018-12-21 00:00:00+00:00,0.0,9406014.163630055
2018-12-24 00:00:00+00:00,0.0,9466799.727310054
2018-12-25 00:00:00+00:00,0.0,9164073.001210049
2018-12-26 00:00:00+00:00,0.0,9150038.379610047
2018-12-27 00:00:00+00:00,0.0,9150877.410010045
2018-12-28 00:00:00+00:00,0.0,9141154.033690045
2019-01-02 00:00:00+00:00,0.0,9167490.063610043
2019-01-03 00:00:00+00:00,0.0,9167490.063610043
2019-01-04 00:00:00+00:00,0.0,9365548.539610045
2019-01-07 00:00:00+00:00,0.0,9277533.330490043
2019-01-08 00:00:00+00:00,0.0,9277533.330490043
2019-01-09 00:00:00+00:00,0.0,9154433.862010043
2019-01-10 00:00:00+00:00,0.0,9108611.158810038
2019-01-11 00:00:00+00:00,0.0,9019261.378210036
2019-01-14 00:00:00+00:00,0.0,9038855.129710035
2019-01-15 00:00:00+00:00,0.0,9095264.570110036
2019-01-16 00:00:00+00:00,0.0,9089562.811810033
2019-01-17 00:00:00+00:00,0.0,8951129.031460034
2019-01-18 00:00:00+00:00,0.0,8792813.092810033
2019-01-21 00:00:00+00:00,0.0,8792813.092810033
2019-01-22 00:00:00+00:00,0.0,8834063.740990032
2019-01-23 00:00:00+00:00,0.0,8855327.95189003
2019-01-24 00:00:00+00:00,0.0,8718612.675640032
2019-01-25 00:00:00+00:00,0.0,8693855.752120033
2019-01-28 00:00:00+00:00,0.0,8712784.006360032
2019-01-29 00:00:00+00:00,0.0,8763598.682440033
2019-01-30 00:00:00+00:00,0.0,8695565.771620035
2019-01-31 00:00:00+00:00,0.0,8552710.882240037
2019-02-01 00:00:00+00:00,0.0,8597137.005100036
2019-02-11 00:00:00+00:00,0.0,8699908.303660035
2019-02-12 00:00:00+00:00,0.0,8672463.470020033
2019-02-13 00:00:00+00:00,0.0,8838777.426400036
2019-02-14 00:00:00+00:00,0.0,8838777.426400036
2019-02-15 00:00:00+00:00,0.0,8958352.975360034
2019-02-18 00:00:00+00:00,0.0,8938384.080400033
2019-02-19 00:00:00+00:00,0.0,8750838.904540034
2019-02-20 00:00:00+00:00,0.0,8711226.007840034
2019-02-21 00:00:00+00:00,0.0,8618588.790700031
2019-02-22 00:00:00+00:00,0.0,8823436.708390033
2019-02-25 00:00:00+00:00,0.0,9622312.987240037
2019-02-26 00:00:00+00:00,0.0,9333884.570080038
2019-02-27 00:00:00+00:00,0.0,9234208.056220036
2019-02-28 00:00:00+00:00,0.0,9234208.056220036
2019-03-01 00:00:00+00:00,0.0,9386464.819450038
2019-03-04 00:00:00+00:00,0.0,9326537.901880037
2019-03-05 00:00:00+00:00,0.0,9326537.901880037
2019-03-06 00:00:00+00:00,0.0,9148049.208250036
2019-03-07 00:00:00+00:00,0.0,8950128.722500036
2019-03-08 00:00:00+00:00,0.0,9007050.039160034
2019-03-11 00:00:00+00:00,0.0,9016373.57728003
2019-03-12 00:00:00+00:00,0.0,8788165.865470028
2019-03-13 00:00:00+00:00,0.0,8684749.201600028
2019-03-14 00:00:00+00:00,0.0,8684749.201600028
2019-03-15 00:00:00+00:00,0.0,8552873.622160029
2019-03-18 00:00:00+00:00,0.0,8775849.094480028
2019-03-19 00:00:00+00:00,0.0,8775849.094480028
2019-03-20 00:00:00+00:00,0.0,8697169.42336003
2019-03-21 00:00:00+00:00,0.0,8628228.52300003
2019-03-22 00:00:00+00:00,0.0,8641017.05356003
2019-03-25 00:00:00+00:00,0.0,8746662.99409003
2019-03-26 00:00:00+00:00,0.0,8870256.846160037
2019-03-27 00:00:00+00:00,0.0,8858868.431590037
2019-03-28 00:00:00+00:00,0.0,8836952.214670038
2019-03-29 00:00:00+00:00,0.0,8975544.598990038
2019-04-01 00:00:00+00:00,0.0,8975544.598990038
2019-04-02 00:00:00+00:00,0.0,8932384.710550038
2019-04-03 00:00:00+00:00,0.0,9013740.739390036
2019-04-04 00:00:00+00:00,0.0,9127436.307670034
2019-04-08 00:00:00+00:00,0.0,9121964.929030035
2019-04-09 00:00:00+00:00,0.0,9065726.255710034
2019-04-10 00:00:00+00:00,0.0,9024584.481190033
2019-04-11 00:00:00+00:00,0.0,9053005.846150033
2019-04-12 00:00:00+00:00,0.0,9053005.846150033
2019-04-15 00:00:00+00:00,0.0,9150198.745150033
2019-04-16 00:00:00+00:00,0.0,9073474.76107003
2019-04-17 00:00:00+00:00,0.0,9060001.029550025
2019-04-18 00:00:00+00:00,0.0,9031785.240790024
2019-04-19 00:00:00+00:00,0.0,8857718.902630026
2019-04-22 00:00:00+00:00,0.0,8917400.063710025
2019-04-23 00:00:00+00:00,0.0,8839544.995990023
2019-04-24 00:00:00+00:00,0.0,8852425.643710023
2019-04-25 00:00:00+00:00,0.0,8907490.767790023
2019-04-26 00:00:00+00:00,0.0,8997531.657670027
2019-04-29 00:00:00+00:00,0.0,8868622.846510027
2019-04-30 00:00:00+00:00,0.0,8801271.311230026
2019-05-06 00:00:00+00:00,0.0,8890388.154910024
2019-05-07 00:00:00+00:00,0.0,8830149.841450026
2019-05-08 00:00:00+00:00,0.0,8814834.552760025
2019-05-09 00:00:00+00:00,0.0,8856566.742610026
2019-05-10 00:00:00+00:00,0.0,8856566.742610026
2019-05-13 00:00:00+00:00,0.0,8886534.761080025
2019-05-14 00:00:00+00:00,0.0,8947735.645630024
2019-05-15 00:00:00+00:00,0.0,8906270.183410022
2019-05-16 00:00:00+00:00,0.0,8906270.183410022
2019-05-17 00:00:00+00:00,0.0,9009557.520160018
2019-05-20 00:00:00+00:00,0.0,9009557.520160018
2019-05-21 00:00:00+00:00,0.0,8873005.504300019
2019-05-22 00:00:00+00:00,0.0,8882726.42473002
2019-05-23 00:00:00+00:00,0.0,8882726.42473002
2019-05-24 00:00:00+00:00,0.0,8907305.324140022
2019-05-27 00:00:00+00:00,0.0,8964220.433560023
2019-05-28 00:00:00+00:00,0.0,8908401.996730022
2019-05-29 00:00:00+00:00,0.0,8929386.76651002
2019-05-30 00:00:00+00:00,0.0,8827923.932830023
2019-05-31 00:00:00+00:00,0.0,8853626.44837002
2019-06-03 00:00:00+00:00,0.0,8813777.317750024
2019-06-04 00:00:00+00:00,0.0,8813777.317750024
2019-06-05 00:00:00+00:00,0.0,8698302.434590025
2019-06-06 00:00:00+00:00,0.0,8790336.147790028
2019-06-10 00:00:00+00:00,0.0,8781692.148010027
2019-06-11 00:00:00+00:00,0.0,8925417.941260027
2019-06-12 00:00:00+00:00,0.0,8900671.538410028
2019-06-13 00:00:00+00:00,0.0,8818213.782640029
2019-06-14 00:00:00+00:00,0.0,8818213.782640029
2019-06-17 00:00:00+00:00,0.0,8818213.782640029
2019-06-18 00:00:00+00:00,0.0,8827754.422360027
2019-06-19 00:00:00+00:00,0.0,8853780.111520026
2019-06-20 00:00:00+00:00,0.0,8766398.940880025
2019-06-21 00:00:00+00:00,0.0,8731789.164760025
2019-06-24 00:00:00+00:00,0.0,8714811.829000024
2019-06-25 00:00:00+00:00,0.0,8798338.29064002
2019-06-26 00:00:00+00:00,0.0,8798338.29064002
2019-06-27 00:00:00+00:00,0.0,8776691.67748002
2019-06-28 00:00:00+00:00,0.0,8701408.268680023
2019-07-01 00:00:00+00:00,0.0,8699099.033200022
2019-07-02 00:00:00+00:00,0.0,8696324.040430022
2019-07-03 00:00:00+00:00,0.0,8714579.922670022
2019-07-04 00:00:00+00:00,0.0,8708734.774390021
2019-07-05 00:00:00+00:00,0.0,8699636.253910024
2019-07-08 00:00:00+00:00,0.0,8713681.399030024
2019-07-09 00:00:00+00:00,0.0,8727385.629550021
2019-07-10 00:00:00+00:00,0.0,8722732.534510022
2019-07-11 00:00:00+00:00,0.0,8678466.17491002
2019-07-12 00:00:00+00:00,0.0,8678466.17491002
2019-07-15 00:00:00+00:00,0.0,8619048.765310021
2019-07-16 00:00:00+00:00,0.0,8638855.632670023
2019-07-17 00:00:00+00:00,0.0,8633480.037070023
2019-07-18 00:00:00+00:00,0.0,8623440.976630023
2019-07-19 00:00:00+00:00,0.0,8538465.612190027
2019-07-22 00:00:00+00:00,0.0,8553955.096030027
2019-07-23 00:00:00+00:00,0.0,8573049.133870026
2019-07-24 00:00:00+00:00,0.0,8569420.239910027
2019-07-25 00:00:00+00:00,0.0,8630913.282790026
2019-07-26 00:00:00+00:00,0.0,8623278.641830027
2019-07-29 00:00:00+00:00,0.0,8598013.54771003
2019-07-30 00:00:00+00:00,0.0,8551733.536900029
2019-07-31 00:00:00+00:00,0.0,8531170.06186003
2019-08-01 00:00:00+00:00,0.0,8564288.806540031
2019-08-02 00:00:00+00:00,0.0,8547084.041860031
2019-08-05 00:00:00+00:00,0.0,8613125.380900027
2019-08-06 00:00:00+00:00,0.0,8575178.445100028
2019-08-07 00:00:00+00:00,0.0,8621862.898780027
2019-08-08 00:00:00+00:00,0.0,8569858.086460026
2019-08-09 00:00:00+00:00,0.0,8570780.535700025
2019-08-12 00:00:00+00:00,0.0,8623481.497660024
2019-08-13 00:00:00+00:00,0.0,8611048.251820022
2019-08-14 00:00:00+00:00,0.0,8634591.75574002
2019-08-15 00:00:00+00:00,0.0,8684041.779820021
2019-08-16 00:00:00+00:00,0.0,8668674.680860024
2019-08-19 00:00:00+00:00,0.0,8474655.740140023
2019-08-20 00:00:00+00:00,0.0,8447671.930780023
2019-08-21 00:00:00+00:00,0.0,8447671.930780023
2019-08-22 00:00:00+00:00,0.0,8386125.306220023
2019-08-23 00:00:00+00:00,0.0,8356712.357380024
2019-08-26 00:00:00+00:00,0.0,8356712.357380024
2019-08-27 00:00:00+00:00,0.0,8241196.451710023
2019-08-28 00:00:00+00:00,0.0,8241872.8642600225
2019-08-29 00:00:00+00:00,0.0,8295367.735690024
2019-08-30 00:00:00+00:00,0.0,8260408.246840023
2019-09-02 00:00:00+00:00,0.0,8217826.083040024
2019-09-03 00:00:00+00:00,0.0,8217826.083040024
2019-09-04 00:00:00+00:00,0.0,8112165.153490023
2019-09-05 00:00:00+00:00,0.0,8007104.3236600235
2019-09-06 00:00:00+00:00,0.0,8007104.3236600235
2019-09-09 00:00:00+00:00,0.0,7914557.011360024
2019-09-10 00:00:00+00:00,0.0,7914557.011360024
2019-09-11 00:00:00+00:00,0.0,7913536.947160023
2019-09-12 00:00:00+00:00,0.0,7976066.043760024
2019-09-16 00:00:00+00:00,0.0,7927613.397760024
2019-09-17 00:00:00+00:00,0.0,8016023.6245600255
2019-09-18 00:00:00+00:00,0.0,7975112.606260027
2019-09-19 00:00:00+00:00,0.0,7914596.395120029
2019-09-20 00:00:00+00:00,0.0,7914596.395120029
2019-09-23 00:00:00+00:00,0.0,7863686.274430031
2019-09-24 00:00:00+00:00,0.0,7857593.830930032
2019-09-25 00:00:00+00:00,0.0,7879414.200730032
2019-09-26 00:00:00+00:00,0.0,7891035.025930032
2019-09-27 00:00:00+00:00,0.0,7887952.987630031
2019-09-30 00:00:00+00:00,0.0,8026524.990130033
2019-10-08 00:00:00+00:00,0.0,7944950.956270034
2019-10-09 00:00:00+00:00,0.0,7866013.947130036
2019-10-10 00:00:00+00:00,0.0,7906433.944330037
2019-10-11 00:00:00+00:00,0.0,7988188.1017300375
2019-10-14 00:00:00+00:00,0.0,7910301.60433004
2019-10-15 00:00:00+00:00,0.0,7881008.386330039
2019-10-16 00:00:00+00:00,0.0,7886533.743130039
2019-10-17 00:00:00+00:00,0.0,7886533.743130039
2019-10-18 00:00:00+00:00,0.0,8052611.491630037
2019-10-21 00:00:00+00:00,0.0,8031351.626080038
2019-10-22 00:00:00+00:00,0.0,7974779.77954004
2019-10-23 00:00:00+00:00,0.0,8001076.86184004
2019-10-24 00:00:00+00:00,0.0,7963325.14795004
2019-10-25 00:00:00+00:00,0.0,8013296.348350041
2019-10-28 00:00:00+00:00,0.0,8010147.338650039
2019-10-29 00:00:00+00:00,0.0,8025310.6730500385
2019-10-30 00:00:00+00:00,0.0,8030140.245490039
2019-10-31 00:00:00+00:00,0.0,8017473.2981200395
2019-11-01 00:00:00+00:00,0.0,8154396.26752004
2019-11-04 00:00:00+00:00,0.0,8154790.81582004
2019-11-05 00:00:00+00:00,0.0,8164164.59512004
2019-11-06 00:00:00+00:00,0.0,8180145.55042004
2019-11-07 00:00:00+00:00,0.0,8126525.49832004
2019-11-08 00:00:00+00:00,0.0,8193532.218220041
2019-11-11 00:00:00+00:00,0.0,8245192.903120041
2019-11-12 00:00:00+00:00,0.0,8217982.60891004
2019-11-13 00:00:00+00:00,0.0,8210243.65813004
2019-11-14 00:00:00+00:00,0.0,8210243.65813004
2019-11-15 00:00:00+00:00,0.0,8200208.027800039
2019-11-18 00:00:00+00:00,0.0,8258446.549900038
2019-11-19 00:00:00+00:00,0.0,8279037.611380036
2019-11-20 00:00:00+00:00,0.0,8352804.508870037
2019-11-21 00:00:00+00:00,0.0,8341792.016830036
2019-11-22 00:00:00+00:00,0.0,8460843.531610038
2019-11-25 00:00:00+00:00,0.0,8477885.267200038
2019-11-26 00:00:00+00:00,0.0,8462259.560620038
2019-11-27 00:00:00+00:00,0.0,8450598.499120038
2019-11-28 00:00:00+00:00,0.0,8461059.558850037
2019-11-29 00:00:00+00:00,0.0,8506229.934430037
2019-12-02 00:00:00+00:00,0.0,8496942.575800037
2019-12-03 00:00:00+00:00,0.0,8503152.230680037
2019-12-04 00:00:00+00:00,0.0,8503152.230680037
2019-12-05 00:00:00+00:00,0.0,8529802.197100038
2019-12-06 00:00:00+00:00,0.0,8552136.076690037
2019-12-09 00:00:00+00:00,0.0,8525633.933440037
2019-12-10 00:00:00+00:00,0.0,8557868.040730035
2019-12-11 00:00:00+00:00,0.0,8581833.377950035
2019-12-12 00:00:00+00:00,0.0,8588651.891410036
2019-12-13 00:00:00+00:00,0.0,8641906.175020035
2019-12-16 00:00:00+00:00,0.0,8625206.986030038
2019-12-17 00:00:00+00:00,0.0,8732206.723930037
2019-12-18 00:00:00+00:00,0.0,8732292.169510037
2019-12-19 00:00:00+00:00,0.0,8732714.893900037
2019-12-20 00:00:00+00:00,0.0,8673084.47965004
2019-12-23 00:00:00+00:00,0.0,8780476.599760039
2019-12-24 00:00:00+00:00,0.0,8760479.64223004
2019-12-25 00:00:00+00:00,0.0,8721022.832530038
2019-12-26 00:00:00+00:00,0.0,8737635.222610036
2019-12-27 00:00:00+00:00,0.0,8763801.074080035
2019-12-30 00:00:00+00:00,0.0,8777039.552740037
2019-12-31 00:00:00+00:00,0.0,8710739.811430039
2020-01-02 00:00:00+00:00,0.0,8713704.94360004
2020-01-03 00:00:00+00:00,0.0,8740780.42456004
2020-01-06 00:00:00+00:00,0.0,8602883.199160041
2020-01-07 00:00:00+00:00,0.0,8602883.199160041
2020-01-08 00:00:00+00:00,0.0,8621761.453390041
2020-01-09 00:00:00+00:00,0.0,8621761.453390041
2020-01-10 00:00:00+00:00,0.0,8581530.140950043
2020-01-13 00:00:00+00:00,0.0,8662382.772040043
2020-01-14 00:00:00+00:00,0.0,8610576.845230045
2020-01-15 00:00:00+00:00,0.0,8642974.101550044
2020-01-16 00:00:00+00:00,0.0,8649966.799900046
2020-01-17 00:00:00+00:00,0.0,8611406.109490048
2020-01-20 00:00:00+00:00,0.0,8567876.57311005
2020-01-21 00:00:00+00:00,0.0,8397375.75262005
2020-01-22 00:00:00+00:00,0.0,8397375.75262005
2020-01-23 00:00:00+00:00,0.0,8573177.218240047
2020-02-03 00:00:00+00:00,0.0,8863682.977720046
2020-02-04 00:00:00+00:00,0.0,8944968.872410044
2020-02-05 00:00:00+00:00,0.0,8914856.404210042
2020-02-06 00:00:00+00:00,0.0,9011030.931250041
2020-02-07 00:00:00+00:00,0.0,9008921.608090043
2020-02-10 00:00:00+00:00,0.0,8962906.112530043
2020-02-11 00:00:00+00:00,0.0,8934115.240330046
2020-02-12 00:00:00+00:00,0.0,8956064.603770047
2020-02-13 00:00:00+00:00,0.0,8959314.23665005
2020-02-14 00:00:00+00:00,0.0,8956410.178210048
2020-02-17 00:00:00+00:00,0.0,9061412.423290048
2020-02-18 00:00:00+00:00,0.0,9045139.438330045
2020-02-19 00:00:00+00:00,0.0,8966933.370970046
2020-02-20 00:00:00+00:00,0.0,8739973.288690044
2020-02-21 00:00:00+00:00,0.0,8714415.263890045
2020-02-24 00:00:00+00:00,0.0,8679408.269170046
2020-02-25 00:00:00+00:00,0.0,8600870.627050046
2020-02-26 00:00:00+00:00,0.0,8513036.741020046
2020-02-27 00:00:00+00:00,0.0,8490868.020160045
2020-02-28 00:00:00+00:00,0.0,8611907.677000044
2020-03-02 00:00:00+00:00,0.0,8693212.966000045
2020-03-03 00:00:00+00:00,0.0,8665417.861360045
2020-03-04 00:00:00+00:00,0.0,8707871.881540047
2020-03-05 00:00:00+00:00,0.0,8899061.808490045
2020-03-06 00:00:00+00:00,0.0,8938514.146210045
2020-03-09 00:00:00+00:00,0.0,9106286.486650044
2020-03-10 00:00:00+00:00,0.0,9104761.255570043
2020-03-11 00:00:00+00:00,0.0,9211663.73005004
2020-03-12 00:00:00+00:00,0.0,9211663.73005004
2020-03-13 00:00:00+00:00,0.0,9576449.117770039
2020-03-16 00:00:00+00:00,0.0,9930038.626210038
2020-03-17 00:00:00+00:00,0.0,9878250.229060037
2020-03-18 00:00:00+00:00,0.0,10204137.284260044
2020-03-19 00:00:00+00:00,0.0,10395990.517360047
2020-03-20 00:00:00+00:00,0.0,10471867.138480047
2020-03-23 00:00:00+00:00,0.0,10408686.109360043
2020-03-24 00:00:00+00:00,0.0,10182122.478640042
2020-03-25 00:00:00+00:00,0.0,10096059.457990043
2020-03-26 00:00:00+00:00,0.0,10137363.607990045
2020-03-27 00:00:00+00:00,0.0,9995267.490190046
2020-03-30 00:00:00+00:00,0.0,9884689.620130043
2020-03-31 00:00:00+00:00,0.0,9884689.620130043
2020-04-01 00:00:00+00:00,0.0,9686351.775250044
2020-04-02 00:00:00+00:00,0.0,9773128.155430041
2020-04-03 00:00:00+00:00,0.0,9733508.985070046
2020-04-07 00:00:00+00:00,0.0,9733508.985070046
2020-04-08 00:00:00+00:00,0.0,9750516.678850044
2020-04-09 00:00:00+00:00,0.0,9710806.318090046
2020-04-10 00:00:00+00:00,0.0,9584567.012170047
2020-04-13 00:00:00+00:00,0.0,9591914.928130047
2020-04-14 00:00:00+00:00,0.0,9632595.685780045
2020-04-15 00:00:00+00:00,0.0,9648289.157980045
2020-04-16 00:00:00+00:00,0.0,9642970.439260045
2020-04-17 00:00:00+00:00,0.0,9583364.928100046
2020-04-20 00:00:00+00:00,0.0,9583364.928100046
2020-04-21 00:00:00+00:00,0.0,9586213.308700046
2020-04-22 00:00:00+00:00,0.0,9674042.239240045
2020-04-23 00:00:00+00:00,0.0,9605094.022240045
