Datetime,Data0,cash
2010-04-16 00:00:00+00:00,0.0,10000000.0
2010-04-19 00:00:00+00:00,0.0,11271658.195360007
2010-04-20 00:00:00+00:00,3356042.4,7873631.234440008
2010-04-21 00:00:00+00:00,0.0,11414536.616380006
2010-04-22 00:00:00+00:00,0.0,10617508.915060015
2010-04-23 00:00:00+00:00,3131006.4,7627033.116760021
2010-04-26 00:00:00+00:00,0.0,10773145.150060017
2010-04-27 00:00:00+00:00,0.0,11267596.831000008
2010-04-28 00:00:00+00:00,0.0,11068412.161480006
2010-04-29 00:00:00+00:00,3219487.2,7290939.647380009
2010-04-30 00:00:00+00:00,3243708.0,7492779.647380007
2010-05-04 00:00:00+00:00,3211761.5999999996,7226559.64738001
2010-05-05 00:00:00+00:00,3211761.5999999996,7226559.647380006
2010-05-06 00:00:00+00:00,0.0,11262584.401240002
2010-05-07 00:00:00+00:00,3233721.5999999996,8277030.102040003
2010-05-10 00:00:00+00:00,3256488.0,8087310.102040003
2010-05-11 00:00:00+00:00,0.0,12435931.73524
2010-05-12 00:00:00+00:00,3675715.1999999997,8501009.979639998
2010-05-13 00:00:00+00:00,3751401.5999999996,7870289.979639989
2010-05-14 00:00:00+00:00,0.0,11209738.159539988
2010-05-17 00:00:00+00:00,0.0,12357864.434739985
2010-05-18 00:00:00+00:00,3738924.0,7656100.954689993
2010-05-19 00:00:00+00:00,3704958.0,7939150.954689992
2010-05-20 00:00:00+00:00,3676186.8,8178910.954689991
2010-05-21 00:00:00+00:00,3726403.1999999997,7760440.954689984
2010-05-24 00:00:00+00:00,0.0,11116409.248599984
2010-05-25 00:00:00+00:00,3135736.8000000003,7285309.965249985
2010-05-26 00:00:00+00:00,3165199.1999999997,7530829.965249982
2010-05-27 00:00:00+00:00,3234056.4,8104639.9652499845
2010-05-28 00:00:00+00:00,3193768.8000000003,7768909.965249986
2010-05-31 00:00:00+00:00,3112077.5999999996,7088149.965249984
2010-06-01 00:00:00+00:00,3078709.1999999997,6810079.965249983
2010-06-02 00:00:00+00:00,3094779.5999999996,6943999.965249984
2010-06-03 00:00:00+00:00,3063085.1999999997,6679879.965249983
2010-06-04 00:00:00+00:00,3077593.1999999997,6800779.965249983
2010-06-07 00:00:00+00:00,3016548.0,6292069.9652499845
2010-06-08 00:00:00+00:00,0.0,9162996.499389986
2010-06-09 00:00:00+00:00,2807784.0,6998194.755669991
2010-06-10 00:00:00+00:00,2788430.4,6836914.755669992
2010-06-11 00:00:00+00:00,0.0,9545902.353069993
2010-06-17 00:00:00+00:00,0.0,9823020.641229998
2010-06-18 00:00:00+00:00,0.0,9889607.842540005
2010-06-21 00:00:00+00:00,3005207.9999999995,6447443.250040006
2010-06-22 00:00:00+00:00,0.0,9357042.67894001
2010-06-23 00:00:00+00:00,0.0,9241716.689980017
2010-06-24 00:00:00+00:00,2771092.8,6470092.763860021
2010-06-25 00:00:00+00:00,0.0,9381949.966660006
2010-06-28 00:00:00+00:00,2741659.1999999997,6713683.349980009
2010-06-29 00:00:00+00:00,0.0,10638987.738580009
2010-06-30 00:00:00+00:00,3131726.4,7515636.856420008
2010-07-01 00:00:00+00:00,0.0,10973238.614320004
2010-07-02 00:00:00+00:00,3273566.4,7737059.78716
2010-07-05 00:00:00+00:00,3253737.5999999996,7902299.787160001
2010-07-06 00:00:00+00:00,0.0,10864718.555469997
2010-07-07 00:00:00+00:00,3210605.9999999995,7774627.676769994
2010-07-08 00:00:00+00:00,3211362.0,7780927.676769993
2010-07-09 00:00:00+00:00,0.0,11811132.486519996
2010-07-12 00:00:00+00:00,3515947.1999999997,8401428.79221999
2010-07-13 00:00:00+00:00,0.0,11662620.10866999
2010-07-14 00:00:00+00:00,0.0,10951903.335339984
2010-07-15 00:00:00+00:00,3161469.5999999996,7347709.907979986
2010-07-16 00:00:00+00:00,3173342.4,7446649.907979984
2010-07-19 00:00:00+00:00,0.0,11436407.906979986
2010-07-20 00:00:00+00:00,3422915.9999999995,8524406.353329983
2010-07-21 00:00:00+00:00,0.0,11861678.714829978
2010-07-22 00:00:00+00:00,0.0,11690600.164839977
2010-07-23 00:00:00+00:00,0.0,11352521.372139977
2010-07-26 00:00:00+00:00,3386685.5999999996,7922102.983479975
2010-07-27 00:00:00+00:00,0.0,11482962.115779975
2010-07-28 00:00:00+00:00,3496356.0,7034504.848479975
2010-07-29 00:00:00+00:00,0.0,10492118.325879978
2010-07-30 00:00:00+00:00,3067956.0,7436245.969779981
2010-08-02 00:00:00+00:00,3126707.9999999995,6946645.96977998
2010-08-03 00:00:00+00:00,0.0,10588505.41431998
2010-08-04 00:00:00+00:00,3172899.5999999996,7301243.0484399805
2010-08-05 00:00:00+00:00,3142544.4,7554203.048439979
2010-08-06 00:00:00+00:00,0.0,10700436.82305998
2010-08-09 00:00:00+00:00,3112344.0,7547175.46245998
2010-08-10 00:00:00+00:00,0.0,11137237.01715998
2010-08-11 00:00:00+00:00,0.0,10351846.317399982
2010-08-12 00:00:00+00:00,0.0,10383985.59279998
2010-08-13 00:00:00+00:00,3050460.0,7622242.862199978
2010-08-16 00:00:00+00:00,0.0,11289710.124699976
2010-08-17 00:00:00+00:00,3358656.0,8079866.251419978
2010-08-18 00:00:00+00:00,0.0,11395579.277019978
2010-08-19 00:00:00+00:00,3379507.1999999997,7877725.53717998
2010-08-20 00:00:00+00:00,0.0,11804937.773979979
2010-08-23 00:00:00+00:00,3499171.2,8437937.227419974
2010-08-24 00:00:00+00:00,0.0,11316918.225489976
2010-08-25 00:00:00+00:00,3237580.8,7501322.632209978
2010-08-26 00:00:00+00:00,0.0,10672499.73147998
2010-08-27 00:00:00+00:00,0.0,10564248.585219981
2010-08-30 00:00:00+00:00,3217428.0,7808683.808679982
2010-08-31 00:00:00+00:00,0.0,10787883.22722998
2010-09-01 00:00:00+00:00,0.0,10504340.90493998
2010-09-02 00:00:00+00:00,0.0,9939984.428529978
2010-09-03 00:00:00+00:00,0.0,9667148.55018997
2010-09-06 00:00:00+00:00,0.0,9985629.841989972
2010-09-07 00:00:00+00:00,0.0,9635187.025239976
2010-09-08 00:00:00+00:00,0.0,9696872.43996998
2010-09-09 00:00:00+00:00,0.0,9808630.03050999
2010-09-10 00:00:00+00:00,0.0,9923165.276229985
2010-09-13 00:00:00+00:00,2942956.8,6868028.1268299855
2010-09-14 00:00:00+00:00,0.0,9271033.142139982
2010-09-15 00:00:00+00:00,0.0,9637177.87173998
2010-09-16 00:00:00+00:00,0.0,10092888.061869984
2010-09-17 00:00:00+00:00,2947420.8,7151026.979469984
2010-09-20 00:00:00+00:00,0.0,10135194.452319987
2010-09-21 00:00:00+00:00,0.0,10195772.66367999
2010-09-27 00:00:00+00:00,0.0,10080960.289719988
2010-09-28 00:00:00+00:00,0.0,10004018.351019995
2010-09-29 00:00:00+00:00,0.0,9677919.622509988
2010-09-30 00:00:00+00:00,0.0,10265383.079229984
2010-10-08 00:00:00+00:00,0.0,10967464.252209982
2010-10-11 00:00:00+00:00,3323160.0,8261584.002309985
2010-10-12 00:00:00+00:00,3341196.0,8411884.002309982
2010-10-13 00:00:00+00:00,3396492.0,8872684.002309978
2010-10-14 00:00:00+00:00,3417336.0,9046384.002309972
2010-10-15 00:00:00+00:00,0.0,13540484.80830996
2010-10-18 00:00:00+00:00,3967596.0,8898098.511009952
2010-10-19 00:00:00+00:00,4080081.5999999996,9835478.51100995
2010-10-20 00:00:00+00:00,4121085.5999999996,10177178.511009939
2010-10-21 00:00:00+00:00,4109947.1999999997,10084358.511009952
2010-10-22 00:00:00+00:00,4129653.5999999996,10248578.51100995
2010-10-25 00:00:00+00:00,4297219.199999999,11644958.51100996
2010-10-26 00:00:00+00:00,4240303.199999999,11170658.511009969
2010-10-27 00:00:00+00:00,4156581.5999999996,10472978.511009965
2010-10-28 00:00:00+00:00,0.0,14773086.381609958
2010-10-29 00:00:00+00:00,4195422.0,9747763.233309954
2010-11-01 00:00:00+00:00,4361238.0,11129563.233309966
2010-11-02 00:00:00+00:00,4294080.0,10569913.23330996
2010-11-03 00:00:00+00:00,0.0,14475942.57975996
2010-11-04 00:00:00+00:00,4323942.0,9816692.56650996
2010-11-05 00:00:00+00:00,4389210.0,9272792.566509947
2010-11-08 00:00:00+00:00,4391226.0,9255992.566509943
2010-11-09 00:00:00+00:00,4349268.0,9605642.566509949
2010-11-10 00:00:00+00:00,0.0,14071308.47037996
2010-11-11 00:00:00+00:00,4197585.6,9886381.98123996
2010-11-12 00:00:00+00:00,3926224.8,12147721.981239973
2010-11-15 00:00:00+00:00,3938464.8,12045721.981239958
2010-11-16 00:00:00+00:00,3772123.2,13431901.981239947
2010-11-17 00:00:00+00:00,3707251.2,13972501.981239945
2010-11-18 00:00:00+00:00,3747643.2,13635901.981239937
2010-11-19 00:00:00+00:00,0.0,17313352.80513994
2010-11-22 00:00:00+00:00,5068188.0,11788232.039139947
2010-11-23 00:00:00+00:00,4960713.6,10892612.039139945
2010-11-24 00:00:00+00:00,0.0,17097515.71461995
2010-11-25 00:00:00+00:00,5129460.0,12197371.69737996
2010-11-26 00:00:00+00:00,0.0,16481783.232909964
2010-11-29 00:00:00+00:00,4882838.399999999,11548061.461029973
2010-11-30 00:00:00+00:00,0.0,17161389.62322997
2010-12-01 00:00:00+00:00,5107809.600000001,12145658.594139975
2010-12-02 00:00:00+00:00,5143849.199999999,11845328.59413998
2010-12-03 00:00:00+00:00,0.0,16844243.25750998
2010-12-06 00:00:00+00:00,0.0,17062001.275209982
2010-12-07 00:00:00+00:00,0.0,17305189.36218999
2010-12-08 00:00:00+00:00,5021488.8,11684578.626789985
2010-12-09 00:00:00+00:00,4990024.8,11422378.626789978
2010-12-10 00:00:00+00:00,5040532.8,11843278.62678997
2010-12-13 00:00:00+00:00,5205801.6,13220518.626789967
2010-12-14 00:00:00+00:00,5209279.2,13249498.626789961
2010-12-15 00:00:00+00:00,5151816.0,12770638.626789952
2010-12-16 00:00:00+00:00,0.0,17595847.90158996
2010-12-17 00:00:00+00:00,0.0,17561388.938379955
2010-12-20 00:00:00+00:00,5145372.0,11161120.192659957
2010-12-21 00:00:00+00:00,5296467.600000001,12420250.192659963
2010-12-22 00:00:00+00:00,0.0,17651756.131899968
2010-12-23 00:00:00+00:00,0.0,16891184.30469998
2010-12-24 00:00:00+00:00,5015858.399999999,12044376.08823998
2010-12-27 00:00:00+00:00,4893811.2,13061436.088239979
2010-12-28 00:00:00+00:00,4824093.6,13642416.088239977
2010-12-29 00:00:00+00:00,4851417.6,13414716.08823999
2010-12-30 00:00:00+00:00,0.0,18427386.37773998
2010-12-31 00:00:00+00:00,0.0,19262000.40214
2011-01-04 00:00:00+00:00,5771127.6,13829906.45422001
2011-01-05 00:00:00+00:00,5761778.4,13751996.454219999
2011-01-06 00:00:00+00:00,5736783.6,13543706.454220004
2011-01-07 00:00:00+00:00,0.0,18470083.19418999
2011-01-10 00:00:00+00:00,5431622.399999999,12046938.593410004
2011-01-11 00:00:00+00:00,5463018.0,12308568.59341
2011-01-12 00:00:00+00:00,5486702.399999999,12505938.593410013
2011-01-13 00:00:00+00:00,0.0,18143285.18569002
2011-01-14 00:00:00+00:00,0.0,18752560.767190028
2011-01-17 00:00:00+00:00,5373118.8,14948273.487880016
2011-01-18 00:00:00+00:00,5377125.6,14914883.48788002
2011-01-19 00:00:00+00:00,5504770.8,13851173.48788003
2011-01-20 00:00:00+00:00,0.0,21083076.358030032
2011-01-21 00:00:00+00:00,0.0,20514931.791760027
2011-01-24 00:00:00+00:00,6032664.0,13813801.82776003
2011-01-25 00:00:00+00:00,6011928.0,13641001.827760031
2011-01-26 00:00:00+00:00,6067224.0,14101801.82776003
2011-01-27 00:00:00+00:00,6154920.0,14832601.827760028
2011-01-28 00:00:00+00:00,6186240.0,15093601.827760028
2011-01-31 00:00:00+00:00,6255144.0,15667801.82776003
2011-02-01 00:00:00+00:00,6266592.0,15763201.827760024
2011-02-09 00:00:00+00:00,6171120.0,14967601.827760028
2011-02-10 00:00:00+00:00,6305688.0,16089001.827760031
2011-02-11 00:00:00+00:00,6331175.999999999,16301401.827760026
2011-02-14 00:00:00+00:00,0.0,24238920.68776004
2011-02-15 00:00:00+00:00,7193102.399999999,16671875.159080053
2011-02-16 00:00:00+00:00,7261056.0,17238155.159080055
2011-02-17 00:00:00+00:00,7237533.6,17042135.15908005
2011-02-18 00:00:00+00:00,0.0,23994006.99796006
2011-02-21 00:00:00+00:00,0.0,24422491.120510045
2011-02-22 00:00:00+00:00,0.0,25595681.562280077
2011-02-23 00:00:00+00:00,0.0,24624605.566030126
2011-02-24 00:00:00+00:00,7406791.2,17610530.824750107
2011-02-25 00:00:00+00:00,7456471.2,18024530.8247501
2011-02-28 00:00:00+00:00,0.0,26139500.29210012
2011-03-01 00:00:00+00:00,7767684.0,18236731.142560113
2011-03-02 00:00:00+00:00,0.0,25622876.541040108
2011-03-03 00:00:00+00:00,0.0,25389397.67617009
2011-03-04 00:00:00+00:00,0.0,25580166.27109012
2011-03-07 00:00:00+00:00,0.0,26554159.260070104
2011-03-08 00:00:00+00:00,0.0,26235058.112830102
2011-03-09 00:00:00+00:00,7759767.6,17961426.302230086
2011-03-10 00:00:00+00:00,0.0,25671418.935700085
2011-03-11 00:00:00+00:00,0.0,24941159.469430085
2011-03-14 00:00:00+00:00,7448529.6,17491202.2345901
2011-03-15 00:00:00+00:00,0.0,26061111.439990092
2011-03-16 00:00:00+00:00,0.0,25821061.544050094
2011-03-17 00:00:00+00:00,7660332.0,17705988.00565008
2011-03-18 00:00:00+00:00,7677457.2,17848698.005650062
2011-03-21 00:00:00+00:00,7672089.6,17803968.005650055
2011-03-22 00:00:00+00:00,0.0,24419265.029710054
2011-03-23 00:00:00+00:00,7327897.199999999,16462055.727730073
2011-03-24 00:00:00+00:00,0.0,23753373.72115006
2011-03-25 00:00:00+00:00,0.0,23517930.807430074
2011-03-28 00:00:00+00:00,0.0,23358623.253640067
2011-03-29 00:00:00+00:00,6899936.4,16733448.349810068
2011-03-30 00:00:00+00:00,6878617.199999999,16911108.34981006
2011-03-31 00:00:00+00:00,6837112.8,17256978.349810038
2011-04-01 00:00:00+00:00,0.0,23647414.92856003
2011-04-06 00:00:00+00:00,7082726.399999999,17206313.809840035
2011-04-07 00:00:00+00:00,0.0,24456979.009840026
2011-04-08 00:00:00+00:00,0.0,25122914.101090025
2011-04-11 00:00:00+00:00,0.0,24863782.630690027
2011-04-12 00:00:00+00:00,0.0,25068936.915190026
2011-04-13 00:00:00+00:00,0.0,25440511.178050045
2011-04-14 00:00:00+00:00,0.0,25222955.85505004
2011-04-15 00:00:00+00:00,0.0,23625714.240220044
2011-04-18 00:00:00+00:00,7032387.6,16344308.07994004
2011-04-19 00:00:00+00:00,0.0,23513751.423340045
2011-04-20 00:00:00+00:00,0.0,23584273.729900047
2011-04-21 00:00:00+00:00,0.0,23698906.97470005
2011-04-22 00:00:00+00:00,0.0,23915372.067820046
2011-04-25 00:00:00+00:00,0.0,24607421.447920047
2011-04-26 00:00:00+00:00,0.0,24682786.816240028
2011-04-27 00:00:00+00:00,0.0,25162196.522560034
2011-04-28 00:00:00+00:00,0.0,25964657.52945999
2011-04-29 00:00:00+00:00,7754702.4,18173780.118159983
2011-05-03 00:00:00+00:00,7796487.6,17825570.118160017
2011-05-04 00:00:00+00:00,0.0,27115135.923460037
2011-05-05 00:00:00+00:00,0.0,26334767.062480025
2011-05-06 00:00:00+00:00,7921267.2,18953355.93688002
2011-05-09 00:00:00+00:00,0.0,26853105.842080034
2011-05-10 00:00:00+00:00,0.0,27227992.404130064
2011-05-11 00:00:00+00:00,0.0,26040814.643470094
2011-05-12 00:00:00+00:00,7607584.8,19051046.737030122
2011-05-13 00:00:00+00:00,7698160.8,18296246.737030122
2011-05-16 00:00:00+00:00,0.0,26423625.90013011
2011-05-17 00:00:00+00:00,0.0,26070409.08826011
2011-05-18 00:00:00+00:00,0.0,26500933.20976015
2011-05-19 00:00:00+00:00,0.0,26312173.14196015
2011-05-20 00:00:00+00:00,0.0,26333620.326760165
2011-05-23 00:00:00+00:00,0.0,28282420.287760146
2011-05-24 00:00:00+00:00,0.0,28183539.103960156
2011-05-25 00:00:00+00:00,8391297.6,19646687.81596016
2011-05-26 00:00:00+00:00,8328398.399999999,19122527.815960165
2011-05-27 00:00:00+00:00,8296041.6,18852887.81596016
2011-05-30 00:00:00+00:00,8270337.6,18638687.815960124
2011-05-31 00:00:00+00:00,0.0,26751328.992160093
2011-06-01 00:00:00+00:00,0.0,26842119.993760083
2011-06-02 00:00:00+00:00,0.0,26498226.067360096
2011-06-03 00:00:00+00:00,0.0,26192185.561780076
2011-06-07 00:00:00+00:00,0.0,26414626.65178008
2011-06-08 00:00:00+00:00,0.0,25110465.3611201
2011-06-09 00:00:00+00:00,0.0,25558331.319340076
2011-06-10 00:00:00+00:00,0.0,25759591.05022006
2011-06-13 00:00:00+00:00,7734826.8,17731305.373150036
2011-06-14 00:00:00+00:00,0.0,25146007.743340027
2011-06-15 00:00:00+00:00,7455052.8,17102185.997020014
2011-06-16 00:00:00+00:00,0.0,24382545.373540014
2011-06-17 00:00:00+00:00,0.0,25220024.817040037
2011-06-20 00:00:00+00:00,0.0,25260879.301270068
2011-06-21 00:00:00+00:00,0.0,24869328.229540057
2011-06-22 00:00:00+00:00,0.0,24299798.119510062
2011-06-23 00:00:00+00:00,0.0,24977396.060590032
2011-06-24 00:00:00+00:00,0.0,26554554.291070048
2011-06-27 00:00:00+00:00,7944714.0,18741040.279720046
2011-06-28 00:00:00+00:00,0.0,26679492.59752003
2011-06-29 00:00:00+00:00,7890393.6,19409079.228100013
2011-06-30 00:00:00+00:00,0.0,25845570.448720027
2011-07-01 00:00:00+00:00,7772133.600000001,18294450.95896004
2011-07-04 00:00:00+00:00,7956748.8,19832910.95896003
2011-07-05 00:00:00+00:00,0.0,27459033.975010004
2011-07-06 00:00:00+00:00,0.0,27533590.406709984
2011-07-07 00:00:00+00:00,0.0,26226711.15030994
2011-07-08 00:00:00+00:00,0.0,26227715.998749945
2011-07-11 00:00:00+00:00,0.0,26354227.87722993
2011-07-12 00:00:00+00:00,0.0,26932557.848109957
2011-07-13 00:00:00+00:00,0.0,27131748.17190995
2011-07-14 00:00:00+00:00,0.0,27230027.170749966
2011-07-15 00:00:00+00:00,0.0,27550983.145689957
2011-07-18 00:00:00+00:00,8136115.2,18776239.44120994
2011-07-19 00:00:00+00:00,0.0,26390872.65063996
2011-07-20 00:00:00+00:00,0.0,27018147.29709996
2011-07-21 00:00:00+00:00,8010979.2,19316378.93742993
2011-07-22 00:00:00+00:00,0.0,27327735.631029963
2011-07-25 00:00:00+00:00,0.0,29163602.687829982
2011-07-26 00:00:00+00:00,8756211.6,20307032.19316
2011-07-27 00:00:00+00:00,8788572.0,20037362.193160005
2011-07-28 00:00:00+00:00,8776717.200000001,20136152.19316001
2011-07-29 00:00:00+00:00,8722249.200000001,20590052.193160012
2011-08-01 00:00:00+00:00,8769668.399999999,20194892.193160035
2011-08-02 00:00:00+00:00,0.0,29478669.480310034
2011-08-03 00:00:00+00:00,0.0,29120587.033300035
2011-08-04 00:00:00+00:00,0.0,29048514.572530046
2011-08-05 00:00:00+00:00,8500852.799999999,20675257.06486004
2011-08-08 00:00:00+00:00,8207366.399999999,23120977.064860053
2011-08-09 00:00:00+00:00,8277854.399999999,22533577.06486006
2011-08-10 00:00:00+00:00,0.0,31281990.54271008
2011-08-11 00:00:00+00:00,0.0,31913187.138610087
2011-08-12 00:00:00+00:00,9433440.0,21721923.53761008
2011-08-15 00:00:00+00:00,9550800.0,22699923.537610095
2011-08-16 00:00:00+00:00,9461880.0,21958923.537610065
2011-08-17 00:00:00+00:00,9496800.0,22249923.537610076
2011-08-18 00:00:00+00:00,9351360.0,21037923.53761008
2011-08-19 00:00:00+00:00,9218160.0,19927923.537610076
2011-08-22 00:00:00+00:00,9153720.0,19390923.53761009
