Datetime,Data0,cash
2011-08-23 00:00:00+00:00,9304920.0,20650923.53761009
2011-08-24 00:00:00+00:00,9200160.0,19777923.537610095
2011-08-25 00:00:00+00:00,9569520.0,22855923.537610095
2011-08-26 00:00:00+00:00,9509760.0,22357923.537610102
2011-08-29 00:00:00+00:00,9380880.0,21283923.537610117
2011-08-30 00:00:00+00:00,9303480.0,20638923.537610125
2011-08-31 00:00:00+00:00,9352800.0,21049923.53761013
2011-09-01 00:00:00+00:00,9290880.0,20533923.537610155
2011-09-02 00:00:00+00:00,9226440.0,19996923.53761015
2011-09-05 00:00:00+00:00,0.0,28901104.29538016
2011-09-06 00:00:00+00:00,0.0,28937984.855380144
2011-09-07 00:00:00+00:00,0.0,28605358.13452016
2011-09-08 00:00:00+00:00,0.0,28343124.823420145
2011-09-09 00:00:00+00:00,8402140.799999999,20528606.212300118
2011-09-13 00:00:00+00:00,8319110.4,21220526.21230011
2011-09-14 00:00:00+00:00,0.0,29489316.116500117
2011-09-15 00:00:00+00:00,8773783.2,20239678.337440137
2011-09-16 00:00:00+00:00,0.0,28939982.546710137
2011-09-19 00:00:00+00:00,0.0,29953864.385110144
2011-09-20 00:00:00+00:00,0.0,30059979.953650124
2011-09-21 00:00:00+00:00,0.0,30876710.69545011
2011-09-22 00:00:00+00:00,8976938.4,20163852.903310064
2011-09-23 00:00:00+00:00,8922592.799999999,19710972.903310083
2011-09-26 00:00:00+00:00,8712554.4,17960652.903310068
2011-09-27 00:00:00+00:00,8855762.4,19154052.903310105
2011-09-28 00:00:00+00:00,8756985.6,18330912.903310113
2011-09-29 00:00:00+00:00,8717328.0,18000432.903310098
2011-09-30 00:00:00+00:00,0.0,27169445.147590093
2011-10-10 00:00:00+00:00,0.0,27945266.476870097
2011-10-11 00:00:00+00:00,0.0,30423522.872980088
2011-10-12 00:00:00+00:00,9417207.6,18573001.860640097
2011-10-13 00:00:00+00:00,9486270.0,17997481.86064011
2011-10-14 00:00:00+00:00,9493725.6,17935351.860640075
2011-10-17 00:00:00+00:00,9518054.399999999,17732611.86064008
2011-10-18 00:00:00+00:00,9270450.0,19795981.86064005
2011-10-19 00:00:00+00:00,0.0,27242060.408350047
2011-10-20 00:00:00+00:00,0.0,28404232.695070036
2011-10-21 00:00:00+00:00,8434951.2,20212703.19151003
2011-10-24 00:00:00+00:00,8619652.799999999,18673523.19151002
2011-10-25 00:00:00+00:00,8772040.799999999,17403623.191510003
2011-10-26 00:00:00+00:00,8908639.2,16265303.19150999
2011-10-27 00:00:00+00:00,8951968.799999999,15904223.19150999
2011-10-28 00:00:00+00:00,9043034.4,15145343.191510018
2011-10-31 00:00:00+00:00,9012189.6,15402383.191509997
2011-11-01 00:00:00+00:00,0.0,22522760.76535001
2011-11-02 00:00:00+00:00,6922353.6,18088891.50991003
2011-11-03 00:00:00+00:00,6848755.2,17475571.509910006
2011-11-04 00:00:00+00:00,6913051.2,18011371.509909995
2011-11-07 00:00:00+00:00,6869001.6,17644291.50990998
2011-11-08 00:00:00+00:00,6832612.8,17341051.509910017
2011-11-09 00:00:00+00:00,6850123.2,17486971.509910047
2011-11-10 00:00:00+00:00,0.0,23142809.243710034
2011-11-11 00:00:00+00:00,0.0,22570140.716020044
2011-11-14 00:00:00+00:00,0.0,22420864.419160035
2011-11-15 00:00:00+00:00,0.0,22331634.358540036
2011-11-16 00:00:00+00:00,0.0,23781332.875540033
2011-11-17 00:00:00+00:00,7094044.8,16794983.933230035
2011-11-18 00:00:00+00:00,6938913.6,18087743.933230042
2011-11-21 00:00:00+00:00,6927832.8,18180083.933230046
2011-11-22 00:00:00+00:00,6921417.6,18233543.93323005
2011-11-23 00:00:00+00:00,0.0,25893808.269880015
2011-11-24 00:00:00+00:00,0.0,25785240.44101001
2011-11-25 00:00:00+00:00,7578035.999999999,17685613.302910037
2011-11-28 00:00:00+00:00,0.0,24565057.751440007
2011-11-29 00:00:00+00:00,0.0,24107378.94985001
2011-11-30 00:00:00+00:00,0.0,25146728.223610055
2011-12-01 00:00:00+00:00,7691720.399999999,17564041.08886006
2011-12-02 00:00:00+00:00,7637666.399999999,18014491.088860042
2011-12-05 00:00:00+00:00,7551835.2,18729751.088860046
2011-12-06 00:00:00+00:00,7502367.6,19141981.088860046
2011-12-07 00:00:00+00:00,0.0,26409367.678960066
2011-12-08 00:00:00+00:00,0.0,24434498.33632007
2011-12-09 00:00:00+00:00,0.0,24599765.881840065
2011-12-12 00:00:00+00:00,7252574.399999999,17811010.04590005
2011-12-13 00:00:00+00:00,0.0,26345479.908100024
2011-12-14 00:00:00+00:00,7836879.6,18844243.827520043
2011-12-15 00:00:00+00:00,0.0,28769430.13042003
2011-12-16 00:00:00+00:00,0.0,28845903.06250006
2011-12-19 00:00:00+00:00,0.0,28224723.423760045
2011-12-20 00:00:00+00:00,8380584.0,19454243.571520045
2011-12-21 00:00:00+00:00,8304379.199999999,18819203.571520064
2011-12-22 00:00:00+00:00,0.0,24805646.810020078
2011-12-23 00:00:00+00:00,7386854.399999999,17481889.92106009
2011-12-26 00:00:00+00:00,7336051.199999999,17058529.921060078
2011-12-27 00:00:00+00:00,7265894.399999999,16473889.921060054
2011-12-28 00:00:00+00:00,7264857.6,16465249.92106004
2011-12-29 00:00:00+00:00,0.0,23842049.336740036
2011-12-30 00:00:00+00:00,0.0,24437509.158040065
2012-01-04 00:00:00+00:00,0.0,25481934.752080083
2012-01-05 00:00:00+00:00,7543609.199999999,18238175.018680107
2012-01-06 00:00:00+00:00,7565425.199999999,18056375.018680096
2012-01-09 00:00:00+00:00,7826126.399999999,15883865.018680073
2012-01-10 00:00:00+00:00,8108643.599999999,13529555.018680088
2012-01-11 00:00:00+00:00,8052649.199999999,13996175.018680096
2012-01-12 00:00:00+00:00,0.0,20968599.332560092
2012-01-13 00:00:00+00:00,6129021.6,13952554.41226009
2012-01-16 00:00:00+00:00,5981040.0,12719374.41226009
2012-01-17 00:00:00+00:00,6325300.799999999,15588214.412260085
2012-01-18 00:00:00+00:00,6147273.6,14104654.412260072
2012-01-19 00:00:00+00:00,6265490.4,15089794.41226009
2012-01-20 00:00:00+00:00,6334567.199999999,15665434.412260082
2012-01-30 00:00:00+00:00,6217192.799999999,14687314.412260087
2012-01-31 00:00:00+00:00,6234321.6,14830054.412260085
2012-02-01 00:00:00+00:00,6143342.4,14071894.412260093
2012-02-02 00:00:00+00:00,6262682.4,15066394.41226008
2012-02-03 00:00:00+00:00,6317438.4,15522694.41226007
2012-02-06 00:00:00+00:00,6305925.6,15426754.412260063
2012-02-07 00:00:00+00:00,0.0,20607915.516340073
2012-02-08 00:00:00+00:00,6304636.8,13033636.280740071
2012-02-09 00:00:00+00:00,6295212.0,13112176.280740066
2012-02-10 00:00:00+00:00,6294103.199999999,13121416.280740058
2012-02-13 00:00:00+00:00,0.0,19356972.195910048
2012-02-14 00:00:00+00:00,5774770.8,13378314.400690047
2012-02-15 00:00:00+00:00,0.0,19716076.20394004
2012-02-16 00:00:00+00:00,0.0,19235962.625260044
2012-02-17 00:00:00+00:00,5739300.0,13654486.438960042
2012-02-20 00:00:00+00:00,5745096.0,13606186.438960038
2012-02-21 00:00:00+00:00,5782140.0,13297486.438960042
2012-02-22 00:00:00+00:00,5842871.999999999,12791386.438960044
2012-02-23 00:00:00+00:00,0.0,18163612.249570027
2012-02-24 00:00:00+00:00,0.0,18142722.915340025
2012-02-27 00:00:00+00:00,5406912.0,12819448.329340026
2012-02-28 00:00:00+00:00,5404870.8,12802438.329340024
2012-02-29 00:00:00+00:00,5369943.6,12511378.329340022
2012-03-01 00:00:00+00:00,0.0,17657643.16294002
2012-03-02 00:00:00+00:00,0.0,18318276.006220024
2012-03-05 00:00:00+00:00,0.0,18138968.464870036
2012-03-06 00:00:00+00:00,0.0,18683934.57460003
2012-03-07 00:00:00+00:00,0.0,18025196.449510038
2012-03-08 00:00:00+00:00,0.0,17768203.970230035
2012-03-09 00:00:00+00:00,5313052.8,12770785.737670043
2012-03-12 00:00:00+00:00,5278233.600000001,12480625.737670045
2012-03-13 00:00:00+00:00,0.0,18255900.748570044
2012-03-14 00:00:00+00:00,0.0,19095241.46776005
2012-03-15 00:00:00+00:00,5668099.199999999,13738412.51800005
2012-03-16 00:00:00+00:00,0.0,18938960.813200053
2012-03-19 00:00:00+00:00,5646974.399999999,13378702.679410044
2012-03-20 00:00:00+00:00,0.0,18957842.71735005
2012-03-21 00:00:00+00:00,5670792.0,13390082.694190053
2012-03-22 00:00:00+00:00,0.0,19150601.238190055
2012-03-23 00:00:00+00:00,0.0,19470560.69728005
2012-03-26 00:00:00+00:00,0.0,19457090.52868005
2012-03-27 00:00:00+00:00,0.0,19216735.31638005
2012-03-28 00:00:00+00:00,0.0,20425952.49478004
2012-03-29 00:00:00+00:00,6002510.399999999,14745313.570780039
2012-03-30 00:00:00+00:00,0.0,20936552.20198004
2012-04-05 00:00:00+00:00,0.0,21394432.61701004
2012-04-06 00:00:00+00:00,0.0,21505216.08898003
2012-04-09 00:00:00+00:00,6333303.6,14934452.154400032
2012-04-10 00:00:00+00:00,6373688.399999999,15270992.154400023
2012-04-11 00:00:00+00:00,6385064.399999999,15365792.15440002
2012-04-12 00:00:00+00:00,0.0,22781659.081150025
2012-04-13 00:00:00+00:00,6797865.600000001,16095456.076690048
2012-04-16 00:00:00+00:00,6766279.199999999,15832236.076690037
2012-04-17 00:00:00+00:00,0.0,22531901.159290034
2012-04-18 00:00:00+00:00,0.0,22422597.802330025
2012-04-19 00:00:00+00:00,0.0,22440532.29193004
2012-04-20 00:00:00+00:00,0.0,23058276.562330022
2012-04-23 00:00:00+00:00,0.0,22858777.632340007
2012-04-24 00:00:00+00:00,0.0,20782240.773820017
2012-04-25 00:00:00+00:00,6215911.2,14229127.773160012
2012-04-26 00:00:00+00:00,6239620.8,14031547.77316002
2012-04-27 00:00:00+00:00,0.0,20263020.741460025
2012-05-02 00:00:00+00:00,0.0,20383073.578240033
2012-05-03 00:00:00+00:00,0.0,20560285.49716004
2012-05-04 00:00:00+00:00,6164560.8,14907457.68919004
2012-05-07 00:00:00+00:00,0.0,20950368.278440036
2012-05-08 00:00:00+00:00,0.0,20549218.360330038
2012-05-09 00:00:00+00:00,0.0,21124943.14684004
2012-05-10 00:00:00+00:00,0.0,21121164.953260045
2012-05-11 00:00:00+00:00,0.0,21690377.857240044
2012-05-14 00:00:00+00:00,0.0,22490756.84665004
2012-05-15 00:00:00+00:00,0.0,22267506.764080044
2012-05-16 00:00:00+00:00,0.0,22468725.398470018
2012-05-17 00:00:00+00:00,0.0,22296192.083410002
2012-05-18 00:00:00+00:00,6543647.999999999,15124973.022609994
2012-05-21 00:00:00+00:00,6581376.0,15439373.022609996
2012-05-22 00:00:00+00:00,0.0,22578214.78261001
2012-05-23 00:00:00+00:00,0.0,22219843.29607002
2012-05-24 00:00:00+00:00,0.0,22442050.41847003
2012-05-25 00:00:00+00:00,6618153.6,16083506.320450049
2012-05-28 00:00:00+00:00,6704467.2,15364226.32045006
2012-05-29 00:00:00+00:00,0.0,22878916.21486005
2012-05-30 00:00:00+00:00,0.0,22814344.78228005
2012-05-31 00:00:00+00:00,0.0,22381115.781160057
2012-06-01 00:00:00+00:00,6615428.399999999,15745838.24248005
2012-06-04 00:00:00+00:00,6404403.6,13987298.242480054
2012-06-05 00:00:00+00:00,0.0,20085634.705030054
2012-06-06 00:00:00+00:00,0.0,19461285.370810054
2012-06-07 00:00:00+00:00,0.0,20167913.04973006
2012-06-08 00:00:00+00:00,5922871.2,14798714.531710051
2012-06-11 00:00:00+00:00,6015045.6,14030594.531710053
2012-06-12 00:00:00+00:00,0.0,20253893.558710057
2012-06-13 00:00:00+00:00,6141690.0,14715838.821460057
2012-06-14 00:00:00+00:00,0.0,20473675.480210066
2012-06-15 00:00:00+00:00,0.0,19324460.018470053
2012-06-18 00:00:00+00:00,0.0,19197591.298870057
2012-06-19 00:00:00+00:00,0.0,19474033.476070058
2012-06-20 00:00:00+00:00,0.0,19720394.209150057
2012-06-21 00:00:00+00:00,0.0,20331200.415310062
2012-06-25 00:00:00+00:00,0.0,20985790.978060056
2012-06-26 00:00:00+00:00,6218121.6,14806102.935730066
2012-06-27 00:00:00+00:00,0.0,21135033.553930067
2012-06-28 00:00:00+00:00,0.0,21579082.189930066
2012-06-29 00:00:00+00:00,0.0,21786593.538010042
2012-07-02 00:00:00+00:00,0.0,21430150.750750042
2012-07-03 00:00:00+00:00,6396246.0,14985635.233180044
2012-07-04 00:00:00+00:00,6397704.0,14973485.233180044
2012-07-05 00:00:00+00:00,0.0,21894292.10128005
2012-07-06 00:00:00+00:00,6661569.6,14506309.453360053
2012-07-09 00:00:00+00:00,0.0,21547753.745980058
2012-07-10 00:00:00+00:00,6430773.6,15209966.718430072
2012-07-11 00:00:00+00:00,0.0,21498102.996580068
2012-07-12 00:00:00+00:00,0.0,21894032.759710085
2012-07-13 00:00:00+00:00,0.0,22043361.63535009
2012-07-16 00:00:00+00:00,0.0,22116426.780310098
2012-07-17 00:00:00+00:00,0.0,21606247.9015301
2012-07-18 00:00:00+00:00,6421809.6,15202729.455580084
2012-07-19 00:00:00+00:00,6437646.0,15334699.455580082
2012-07-20 00:00:00+00:00,6398802.0,15010999.455580069
2012-07-23 00:00:00+00:00,0.0,20476382.585410077
2012-07-24 00:00:00+00:00,0.0,20133930.803500082
2012-07-25 00:00:00+00:00,0.0,20084793.396790087
2012-07-26 00:00:00+00:00,0.0,19657702.9318001
2012-07-27 00:00:00+00:00,0.0,19627924.847620096
2012-07-30 00:00:00+00:00,5800964.399999999,13616281.092580087
2012-07-31 00:00:00+00:00,0.0,19409165.70163008
2012-08-01 00:00:00+00:00,0.0,19631573.998510085
2012-08-02 00:00:00+00:00,0.0,19452265.827160075
2012-08-03 00:00:00+00:00,5810666.399999999,13406719.82605008
2012-08-06 00:00:00+00:00,0.0,19358922.33499007
2012-08-07 00:00:00+00:00,0.0,19471118.652070068
2012-08-08 00:00:00+00:00,0.0,19364431.612990078
2012-08-09 00:00:00+00:00,0.0,19279260.56653008
2012-08-10 00:00:00+00:00,0.0,18929976.33139008
2012-08-13 00:00:00+00:00,0.0,19642322.96842007
2012-08-14 00:00:00+00:00,0.0,19762402.19080007
2012-08-15 00:00:00+00:00,0.0,20074499.94586006
2012-08-16 00:00:00+00:00,0.0,20173855.628260065
2012-08-17 00:00:00+00:00,0.0,20386312.061590053
2012-08-20 00:00:00+00:00,0.0,20441634.50467007
2012-08-21 00:00:00+00:00,0.0,19598347.492120072
2012-08-22 00:00:00+00:00,0.0,19308201.46030006
2012-08-23 00:00:00+00:00,5819961.6,13280655.364150068
2012-08-24 00:00:00+00:00,0.0,19657916.657650076
2012-08-27 00:00:00+00:00,0.0,20629187.227540083
2012-08-28 00:00:00+00:00,0.0,19915206.12631008
2012-08-29 00:00:00+00:00,0.0,19705692.088150106
2012-08-30 00:00:00+00:00,5846619.6,13989420.449860107
2012-08-31 00:00:00+00:00,0.0,19949247.6757601
2012-09-03 00:00:00+00:00,0.0,20338795.916560106
2012-09-04 00:00:00+00:00,0.0,20202722.324050117
2012-09-05 00:00:00+00:00,0.0,20171353.164430123
2012-09-06 00:00:00+00:00,6110884.8,14853953.430010134
2012-09-07 00:00:00+00:00,6383642.399999999,17126933.430010144
2012-09-10 00:00:00+00:00,6374354.399999999,17049533.43001015
2012-09-11 00:00:00+00:00,0.0,22685560.135510143
2012-09-12 00:00:00+00:00,6797548.8,15857563.633750148
2012-09-13 00:00:00+00:00,6711105.600000001,16577923.63375016
2012-09-14 00:00:00+00:00,6793574.399999999,15890683.63375016
2012-09-17 00:00:00+00:00,0.0,24125270.22115016
2012-09-18 00:00:00+00:00,7081200.0,17668376.63815016
2012-09-19 00:00:00+00:00,7129800.0,17263376.63815016
2012-09-20 00:00:00+00:00,0.0,25744859.038150147
2012-09-21 00:00:00+00:00,0.0,25210874.61697014
2012-09-24 00:00:00+00:00,7560604.799999999,18327420.236290134
2012-09-25 00:00:00+00:00,0.0,25702893.99589014
2012-09-26 00:00:00+00:00,7627355.999999999,17752517.48269012
2012-09-27 00:00:00+00:00,7824960.0,19399217.482690167
2012-09-28 00:00:00+00:00,8027315.999999999,21085517.48269015
2012-10-08 00:00:00+00:00,7891883.999999999,19956917.48269015
2012-10-09 00:00:00+00:00,8055828.0,21323117.482690126
2012-10-10 00:00:00+00:00,8047512.0,21253817.48269012
2012-10-11 00:00:00+00:00,8042363.999999999,21210917.482690103
2012-10-12 00:00:00+00:00,7998012.0,20841317.48269012
2012-10-15 00:00:00+00:00,7981380.0,20702717.482690107
2012-10-16 00:00:00+00:00,0.0,28262406.339190107
2012-10-17 00:00:00+00:00,8514979.2,19751972.540050082
2012-10-18 00:00:00+00:00,8616488.4,18906062.540050082
2012-10-19 00:00:00+00:00,0.0,27158316.36076012
2012-10-22 00:00:00+00:00,0.0,26789192.636800133
2012-10-23 00:00:00+00:00,0.0,26797566.984220125
2012-10-24 00:00:00+00:00,0.0,26213363.318140116
2012-10-25 00:00:00+00:00,0.0,25939545.285460114
2012-10-26 00:00:00+00:00,0.0,27360838.89220012
2012-10-29 00:00:00+00:00,0.0,27572483.04052011
2012-10-30 00:00:00+00:00,0.0,26435355.16630012
2012-10-31 00:00:00+00:00,7913606.399999999,18625603.7555801
2012-11-01 00:00:00+00:00,0.0,27966264.6851801
2012-11-02 00:00:00+00:00,0.0,27217660.96135009
2012-11-05 00:00:00+00:00,8095449.600000001,19079265.615430094
2012-11-06 00:00:00+00:00,0.0,27602913.649030093
2012-11-07 00:00:00+00:00,8258058.0,19470781.521880113
2012-11-08 00:00:00+00:00,8088732.0,20881831.52188011
2012-11-09 00:00:00+00:00,8087490.0,20892181.521880113
2012-11-12 00:00:00+00:00,8103222.0,20761081.52188013
2012-11-13 00:00:00+00:00,0.0,30083099.73613012
2012-11-14 00:00:00+00:00,9031464.0,20984698.409830127
2012-11-15 00:00:00+00:00,0.0,30843502.30633011
2012-11-16 00:00:00+00:00,0.0,31354159.714450106
2012-11-19 00:00:00+00:00,9371138.4,22210740.78073014
2012-11-20 00:00:00+00:00,0.0,31461992.70883016
2012-11-21 00:00:00+00:00,9441187.2,21530819.907430127
2012-11-22 00:00:00+00:00,9420321.6,21704699.90743013
2012-11-23 00:00:00+00:00,9449632.799999999,21460439.907430146
2012-11-26 00:00:00+00:00,0.0,31265247.77815017
2012-11-27 00:00:00+00:00,0.0,31878085.455790143
2012-11-28 00:00:00+00:00,0.0,32202517.28761014
2012-11-29 00:00:00+00:00,0.0,32713208.77033018
2012-11-30 00:00:00+00:00,0.0,32469264.638860196
2012-12-03 00:00:00+00:00,9580788.0,21951197.111560233
2012-12-04 00:00:00+00:00,9643950.0,22477547.11156023
2012-12-05 00:00:00+00:00,0.0,35283494.71156024
2012-12-06 00:00:00+00:00,10524686.4,24150164.22274026
2012-12-07 00:00:00+00:00,10765386.0,26155994.222740274
2012-12-10 00:00:00+00:00,10829829.6,26693024.222740248
2012-12-11 00:00:00+00:00,0.0,36967087.44274027
2012-12-12 00:00:00+00:00,11112962.4,25694496.774820246
2012-12-13 00:00:00+00:00,11036095.2,26335056.77482022
2012-12-14 00:00:00+00:00,0.0,39258397.15147021
2012-12-17 00:00:00+00:00,11699647.2,27567125.33713021
2012-12-18 00:00:00+00:00,11663244.0,27263765.337130222
2012-12-19 00:00:00+00:00,11680308.0,27405965.33713022
2012-12-20 00:00:00+00:00,11800893.6,28410845.33713019
2012-12-21 00:00:00+00:00,11722399.2,27756725.337130185
2012-12-24 00:00:00+00:00,11715573.6,27699845.337130174
2012-12-25 00:00:00+00:00,0.0,41961296.51863018
2012-12-26 00:00:00+00:00,0.0,42244430.53408019
2012-12-27 00:00:00+00:00,12622500.0,29364481.984480187
2012-12-28 00:00:00+00:00,12788225.999999998,30745531.984480217
2012-12-31 00:00:00+00:00,12987810.0,32408731.98448022
